action,context,order,states,top1,top3,top5,top10,mean_rank,mrr,draft_phase,order_bucket,dominant_role,acting_team_id,opponent_team_id
pick,order,8.0,65,0.16923076923076924,0.6153846153846154,0.7846153846153846,0.8923076923076924,5.553846153846154,0.40014630668476825,,,,,
pick,order,9.0,65,0.13846153846153847,0.36923076923076925,0.49230769230769234,0.676923076923077,10.384615384615385,0.3038962551098822,,,,,
pick,order,13.0,65,0.26153846153846155,0.46153846153846156,0.5846153846153846,0.7076923076923077,9.646153846153846,0.3941315460175452,,,,,
pick,order,14.0,65,0.13846153846153847,0.3230769230769231,0.4307692307692308,0.6,11.430769230769231,0.28904773380174614,,,,,
pick,order,15.0,65,0.18461538461538463,0.35384615384615387,0.47692307692307695,0.7076923076923077,12.76923076923077,0.33418146708533664,,,,,
pick,order,16.0,65,0.1076923076923077,0.23076923076923078,0.36923076923076925,0.6,15.323076923076924,0.23587380806437916,,,,,
pick,order,17.0,65,0.2153846153846154,0.4,0.4307692307692308,0.5076923076923077,17.753846153846155,0.33106314997921105,,,,,
pick,order,18.0,65,0.1076923076923077,0.27692307692307694,0.4307692307692308,0.676923076923077,13.076923076923077,0.2594654459049157,,,,,
pick,order,23.0,65,0.18461538461538463,0.38461538461538464,0.4307692307692308,0.6615384615384615,13.461538461538462,0.32146190940632924,,,,,
pick,order,24.0,65,0.12307692307692308,0.3076923076923077,0.4307692307692308,0.5846153846153846,15.261538461538462,0.26363413651182477,,,,,
pick,phase,,65,0.16923076923076924,0.6153846153846154,0.7846153846153846,0.8923076923076924,5.553846153846154,0.40014630668476825,1.0,,,,
pick,phase,,325,0.16615384615384615,0.3476923076923077,0.4707692307692308,0.6584615384615384,11.910769230769231,0.31142616201577783,2.0,,,,
pick,phase,,260,0.1576923076923077,0.3423076923076923,0.4307692307692308,0.6076923076923076,14.888461538461538,0.29390616045057016,3.0,,,,
pick,order_bucket,,130,0.15384615384615385,0.34615384615384615,0.4307692307692308,0.6230769230769231,14.361538461538462,0.292548022959077,,pick_late,,,
pick,order_bucket,,390,0.16923076923076924,0.34102564102564104,0.45384615384615384,0.6333333333333333,13.333333333333334,0.3072938584755223,,pick_mid,,,
pick,order_bucket,,130,0.15384615384615385,0.49230769230769234,0.6384615384615384,0.7846153846153846,7.969230769230769,0.3520212808973252,,pick_opening,,,
pick,role,,71,0.14084507042253522,0.30985915492957744,0.43661971830985913,0.5915492957746479,14.140845070422536,0.27828497171016364,,,pos1,,
pick,role,,176,0.10795454545454546,0.375,0.4772727272727273,0.7386363636363636,10.909090909090908,0.2829710099902513,,,pos2,,
pick,role,,115,0.12173913043478261,0.2782608695652174,0.3739130434782609,0.591304347826087,14.626086956521739,0.2547586199358469,,,pos3,,
pick,role,,164,0.2073170731707317,0.4329268292682927,0.573170731707317,0.6951219512195121,10.146341463414634,0.36641156013423437,,,pos4,,
pick,role,,124,0.23387096774193547,0.4112903225806452,0.5161290322580645,0.6129032258064516,14.78225806451613,0.3603931161487364,,,pos5,,
pick,team,,15,0.2,0.6,0.6,0.8,7.466666666666667,0.42236497761497754,,,,10020555.0,
pick,team,,5,0.0,0.4,0.4,0.8,10.4,0.1933333333333333,,,,10108713.0,
pick,team,,25,0.16,0.28,0.48,0.72,13.48,0.2997222389357401,,,,10108947.0,
pick,team,,50,0.18,0.54,0.66,0.84,7.94,0.3733452416320064,,,,2163.0,
pick,team,,25,0.08,0.2,0.28,0.56,22.0,0.20009836258288619,,,,2576071.0,
pick,team,,10,0.1,0.4,0.4,0.6,13.5,0.2852777777777778,,,,5014799.0,
pick,team,,10,0.0,0.4,0.6,0.6,18.4,0.22884660751833427,,,,5017210.0,
pick,team,,20,0.1,0.25,0.45,0.85,7.45,0.25873802681992336,,,,7119388.0,
pick,team,,15,0.26666666666666666,0.26666666666666666,0.4666666666666667,0.6666666666666666,13.333333333333334,0.35292688792688787,,,,726228.0,
pick,team,,55,0.10909090909090909,0.34545454545454546,0.4727272727272727,0.7090909090909091,8.927272727272728,0.2868256281134096,,,,8255888.0,
pick,team,,40,0.075,0.3,0.4,0.55,17.525,0.22348207151842786,,,,8261500.0,
pick,team,,25,0.04,0.12,0.24,0.4,21.36,0.14654044550596274,,,,8291895.0,
pick,team,,55,0.2909090909090909,0.6,0.6909090909090909,0.8545454545454545,7.4363636363636365,0.46675081060476603,,,,9247354.0,
pick,team,,25,0.24,0.48,0.64,0.76,7.92,0.4082889551126839,,,,9255039.0,
pick,team,,25,0.08,0.16,0.32,0.48,15.2,0.19250364518399618,,,,9303383.0,
pick,team,,10,0.1,0.3,0.3,0.3,26.1,0.21940630715190804,,,,9303484.0,
pick,team,,65,0.2,0.3076923076923077,0.4,0.5230769230769231,14.323076923076924,0.3083597849706537,,,,9338413.0,
pick,team,,10,0.1,0.2,0.4,0.6,12.3,0.21976833108412053,,,,9351740.0,
pick,team,,65,0.23076923076923078,0.49230769230769234,0.6307692307692307,0.8307692307692308,5.846153846153846,0.40769301211608905,,,,9467224.0,
pick,team,,50,0.16,0.34,0.44,0.56,18.36,0.2842665762936831,,,,9572001.0,
pick,team,,15,0.06666666666666667,0.4666666666666667,0.5333333333333333,0.6666666666666666,9.933333333333334,0.2704664690887601,,,,9600141.0,
pick,team,,5,0.2,0.2,0.4,0.8,11.8,0.3167828106852497,,,,9885310.0,
pick,team,,10,0.4,0.5,0.5,0.6,11.3,0.4796074646074645,,,,9895247.0,
pick,team,,10,0.1,0.2,0.3,0.3,21.6,0.18836034813691221,,,,9928636.0,
pick,team,,10,0.2,0.3,0.3,0.4,12.4,0.3025378787878788,,,,9973656.0,
pick,opponent_team,,15,0.2,0.26666666666666666,0.3333333333333333,0.5333333333333333,11.666666666666666,0.30576939471440745,,,,,10020555.0
pick,opponent_team,,5,0.0,0.2,0.2,0.4,14.0,0.12075163398692809,,,,,10108713.0
pick,opponent_team,,25,0.16,0.44,0.6,0.72,8.68,0.3257267528341697,,,,,10108947.0
pick,opponent_team,,50,0.2,0.56,0.64,0.88,6.94,0.4078261674300694,,,,,2163.0
pick,opponent_team,,25,0.2,0.36,0.48,0.6,18.24,0.3245688873924168,,,,,2576071.0
pick,opponent_team,,10,0.1,0.3,0.4,0.4,16.8,0.23615258615258616,,,,,5014799.0
pick,opponent_team,,10,0.0,0.2,0.4,0.6,19.9,0.15910353535353533,,,,,5017210.0
pick,opponent_team,,20,0.15,0.5,0.6,0.85,7.25,0.36522315403894345,,,,,7119388.0
pick,opponent_team,,15,0.2,0.4,0.4666666666666667,0.5333333333333333,15.466666666666667,0.33113737590099274,,,,,726228.0
pick,opponent_team,,55,0.18181818181818182,0.43636363636363634,0.5818181818181818,0.8,6.909090909090909,0.3631736482471777,,,,,8255888.0
pick,opponent_team,,40,0.15,0.275,0.475,0.65,14.15,0.2840991689588529,,,,,8261500.0
pick,opponent_team,,25,0.16,0.4,0.52,0.68,13.36,0.32724197910835184,,,,,8291895.0
pick,opponent_team,,55,0.14545454545454545,0.45454545454545453,0.5454545454545454,0.7818181818181819,10.2,0.32188030077299445,,,,,9247354.0
pick,opponent_team,,25,0.16,0.2,0.32,0.48,14.24,0.24962565441470108,,,,,9255039.0
pick,opponent_team,,25,0.08,0.16,0.24,0.36,25.96,0.17675688062041503,,,,,9303383.0
pick,opponent_team,,10,0.2,0.3,0.6,0.8,7.0,0.34582417582417585,,,,,9303484.0
pick,opponent_team,,65,0.13846153846153847,0.35384615384615387,0.4461538461538462,0.6615384615384615,13.36923076923077,0.2961932804535029,,,,,9338413.0
pick,opponent_team,,10,0.0,0.2,0.2,0.3,24.2,0.1239520202020202,,,,,9351740.0
pick,opponent_team,,65,0.2153846153846154,0.35384615384615387,0.49230769230769234,0.6153846153846154,13.323076923076924,0.3352271703321965,,,,,9467224.0
pick,opponent_team,,50,0.2,0.36,0.48,0.66,11.78,0.3337252744035353,,,,,9572001.0
pick,opponent_team,,15,0.13333333333333333,0.3333333333333333,0.3333333333333333,0.5333333333333333,11.733333333333333,0.2661363636363636,,,,,9600141.0
pick,opponent_team,,5,0.0,0.4,0.6,1.0,5.6,0.22833333333333333,,,,,9885310.0
pick,opponent_team,,10,0.1,0.2,0.3,0.3,21.6,0.18836034813691221,,,,,9895247.0
pick,opponent_team,,10,0.4,0.5,0.5,0.6,11.3,0.4796074646074645,,,,,9928636.0
pick,opponent_team,,10,0.1,0.6,0.7,0.8,7.9,0.3453238866396761,,,,,9973656.0
ban,order,1.0,65,0.5230769230769231,0.6615384615384615,0.8307692307692308,0.8769230769230769,5.030769230769231,0.6332318888840628,,,,,
ban,order,2.0,65,0.24615384615384617,0.49230769230769234,0.6307692307692307,0.7846153846153846,6.676923076923077,0.41496750672655647,,,,,
ban,order,3.0,65,0.23076923076923078,0.5230769230769231,0.6615384615384615,0.7846153846153846,5.876923076923077,0.42633451275591744,,,,,
ban,order,4.0,65,0.26153846153846155,0.5230769230769231,0.6307692307692307,0.8,6.538461538461538,0.43446402357928915,,,,,
ban,order,5.0,65,0.16923076923076924,0.36923076923076925,0.46153846153846156,0.7230769230769231,7.923076923076923,0.33389422543268693,,,,,
ban,order,6.0,65,0.07692307692307693,0.4,0.5076923076923077,0.7384615384615385,11.092307692307692,0.285737890259455,,,,,
ban,order,7.0,65,0.16923076923076924,0.38461538461538464,0.6307692307692307,0.8153846153846154,6.969230769230769,0.3657641831797554,,,,,
ban,order,10.0,65,0.1076923076923077,0.3076923076923077,0.4,0.6307692307692307,14.523076923076923,0.2636832818491066,,,,,
ban,order,11.0,65,0.07692307692307693,0.23076923076923078,0.36923076923076925,0.6307692307692307,14.6,0.23500373078099318,,,,,
ban,order,12.0,65,0.12307692307692308,0.26153846153846155,0.35384615384615387,0.6615384615384615,9.63076923076923,0.2676952541530705,,,,,
ban,order,19.0,65,0.16923076923076924,0.2923076923076923,0.4461538461538462,0.676923076923077,11.569230769230769,0.3026690438327914,,,,,
ban,order,20.0,65,0.16923076923076924,0.36923076923076925,0.46153846153846156,0.7076923076923077,9.338461538461539,0.3261342559335593,,,,,
ban,order,21.0,65,0.15384615384615385,0.27692307692307694,0.4153846153846154,0.5692307692307692,15.153846153846153,0.28237876581966015,,,,,
ban,order,22.0,65,0.2153846153846154,0.5076923076923077,0.6153846153846154,0.7846153846153846,7.446153846153846,0.3955429214659984,,,,,
ban,phase,,455,0.23956043956043957,0.47912087912087914,0.621978021978022,0.789010989010989,7.158241758241759,0.41348489011681766,1.0,,,,
ban,phase,,195,0.10256410256410256,0.26666666666666666,0.37435897435897436,0.6410256410256411,12.917948717948718,0.2554607555943901,2.0,,,,
ban,phase,,260,0.17692307692307693,0.36153846153846153,0.4846153846153846,0.6846153846153846,10.876923076923077,0.32668124676300225,3.0,,,,
ban,order_bucket,,455,0.23956043956043957,0.47912087912087914,0.621978021978022,0.789010989010989,7.158241758241759,0.41348489011681766,,ban_phase1,,,
ban,order_bucket,,195,0.10256410256410256,0.26666666666666666,0.37435897435897436,0.6410256410256411,12.917948717948718,0.2554607555943901,,ban_phase2,,,
ban,order_bucket,,260,0.17692307692307693,0.36153846153846153,0.4846153846153846,0.6846153846153846,10.876923076923077,0.32668124676300225,,ban_phase3,,,
ban,role,,169,0.21301775147928995,0.44970414201183434,0.5621301775147929,0.7159763313609467,9.905325443786982,0.380150266357746,,,pos1,,
ban,role,,252,0.21031746031746032,0.4246031746031746,0.5119047619047619,0.7301587301587301,8.23015873015873,0.371622709695908,,,pos2,,
ban,role,,232,0.14655172413793102,0.375,0.5775862068965517,0.8146551724137931,8.564655172413794,0.3316074849735313,,,pos3,,
ban,role,,153,0.20261437908496732,0.35947712418300654,0.49673202614379086,0.6797385620915033,8.882352941176471,0.3479478541037056,,,pos4,,
ban,role,,104,0.20192307692307693,0.375,0.46153846153846156,0.6153846153846154,14.51923076923077,0.33484923512389025,,,pos5,,
ban,team,,21,0.09523809523809523,0.19047619047619047,0.47619047619047616,0.7142857142857143,10.142857142857142,0.24297725851610558,,,,10020555.0,
ban,team,,7,0.2857142857142857,0.5714285714285714,0.5714285714285714,0.7142857142857143,5.857142857142857,0.44302364302364305,,,,10108713.0,
ban,team,,35,0.34285714285714286,0.4857142857142857,0.6285714285714286,0.7428571428571429,7.114285714285714,0.46250965809789335,,,,10108947.0,
ban,team,,70,0.32857142857142857,0.6428571428571429,0.7285714285714285,0.8571428571428571,6.357142857142857,0.5145015864785115,,,,2163.0,
ban,team,,35,0.05714285714285714,0.2,0.3142857142857143,0.6857142857142857,9.657142857142857,0.2121547728973955,,,,2576071.0,
ban,team,,14,0.07142857142857142,0.2857142857142857,0.35714285714285715,0.5714285714285714,12.142857142857142,0.2316744590812914,,,,5014799.0,
ban,team,,14,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.6428571428571429,11.428571428571429,0.29044784580498867,,,,5017210.0,
ban,team,,28,0.17857142857142858,0.5,0.6785714285714286,0.9285714285714286,5.214285714285714,0.4033010640153497,,,,7119388.0,
ban,team,,21,0.0,0.09523809523809523,0.23809523809523808,0.42857142857142855,13.761904761904763,0.13396522509672235,,,,726228.0,
ban,team,,77,0.2987012987012987,0.5844155844155844,0.7272727272727273,0.8961038961038961,4.8311688311688314,0.48537681770819613,,,,8255888.0,
ban,team,,56,0.05357142857142857,0.25,0.4107142857142857,0.6607142857142857,15.125,0.22188579747320344,,,,8261500.0,
ban,team,,35,0.11428571428571428,0.37142857142857144,0.5428571428571428,0.8285714285714286,8.17142857142857,0.3132795614393678,,,,8291895.0,
ban,team,,77,0.14285714285714285,0.35064935064935066,0.4935064935064935,0.7012987012987013,8.493506493506494,0.3124248441369884,,,,9247354.0,
ban,team,,35,0.2,0.3142857142857143,0.4857142857142857,0.6571428571428571,11.6,0.3268968739269491,,,,9255039.0,
ban,team,,35,0.2,0.34285714285714286,0.42857142857142855,0.6,11.028571428571428,0.3291314112901013,,,,9303383.0,
ban,team,,14,0.0,0.35714285714285715,0.42857142857142855,0.7857142857142857,7.571428571428571,0.24945415832115336,,,,9303484.0,
ban,team,,91,0.14285714285714285,0.3626373626373626,0.4835164835164835,0.6373626373626373,14.065934065934066,0.30482920808496716,,,,9338413.0,
ban,team,,14,0.2857142857142857,0.5,0.5,0.6428571428571429,8.0,0.4217063637049022,,,,9351740.0,
ban,team,,91,0.24175824175824176,0.43956043956043955,0.5604395604395604,0.7582417582417582,7.769230769230769,0.3947123379038271,,,,9467224.0,
ban,team,,70,0.21428571428571427,0.38571428571428573,0.4857142857142857,0.7142857142857143,10.457142857142857,0.36195457926082875,,,,9572001.0,
ban,team,,21,0.3333333333333333,0.47619047619047616,0.47619047619047616,0.7142857142857143,13.285714285714286,0.4388377477663192,,,,9600141.0,
ban,team,,7,0.0,0.2857142857142857,0.5714285714285714,0.7142857142857143,7.285714285714286,0.22656641604010025,,,,9885310.0,
ban,team,,14,0.0,0.07142857142857142,0.35714285714285715,0.5,12.928571428571429,0.15321219396849647,,,,9895247.0,
ban,team,,14,0.35714285714285715,0.5,0.7142857142857143,0.7142857142857143,7.928571428571429,0.49038461538461536,,,,9928636.0,
ban,team,,14,0.2857142857142857,0.7142857142857143,0.9285714285714286,0.9285714285714286,3.0714285714285716,0.5467687074829931,,,,9973656.0,
ban,opponent_team,,21,0.19047619047619047,0.42857142857142855,0.5238095238095238,0.7619047619047619,12.476190476190476,0.3496387699261001,,,,,10020555.0
ban,opponent_team,,7,0.2857142857142857,0.5714285714285714,0.5714285714285714,0.7142857142857143,8.857142857142858,0.43432539682539684,,,,,10108713.0
ban,opponent_team,,35,0.3142857142857143,0.6285714285714286,0.6285714285714286,0.7428571428571429,9.942857142857143,0.4896004290332021,,,,,10108947.0
ban,opponent_team,,70,0.2571428571428571,0.4714285714285714,0.6714285714285714,0.8142857142857143,6.428571428571429,0.43491487285129,,,,,2163.0
ban,opponent_team,,35,0.14285714285714285,0.34285714285714286,0.45714285714285713,0.6285714285714286,19.4,0.29102761226881396,,,,,2576071.0
ban,opponent_team,,14,0.21428571428571427,0.2857142857142857,0.5,0.5714285714285714,12.142857142857142,0.31777210884353735,,,,,5014799.0
ban,opponent_team,,14,0.0,0.2857142857142857,0.5,0.7857142857142857,11.357142857142858,0.21022727272727273,,,,,5017210.0
ban,opponent_team,,28,0.17857142857142858,0.32142857142857145,0.42857142857142855,0.7142857142857143,9.642857142857142,0.30526185098377245,,,,,7119388.0
ban,opponent_team,,21,0.047619047619047616,0.14285714285714285,0.23809523809523808,0.6190476190476191,21.238095238095237,0.1674530930639953,,,,,726228.0
ban,opponent_team,,77,0.2727272727272727,0.5454545454545454,0.6753246753246753,0.8831168831168831,6.207792207792208,0.4619604849526532,,,,,8255888.0
ban,opponent_team,,56,0.125,0.25,0.3392857142857143,0.5714285714285714,10.928571428571429,0.2565963137937561,,,,,8261500.0
ban,opponent_team,,35,0.22857142857142856,0.4,0.4857142857142857,0.6285714285714286,10.885714285714286,0.35734029635359565,,,,,8291895.0
ban,opponent_team,,77,0.3116883116883117,0.5324675324675324,0.6493506493506493,0.8181818181818182,6.363636363636363,0.4669590029221304,,,,,9247354.0
ban,opponent_team,,35,0.08571428571428572,0.34285714285714286,0.5142857142857142,0.8285714285714286,6.828571428571428,0.29774352631495493,,,,,9255039.0
ban,opponent_team,,35,0.05714285714285714,0.2571428571428571,0.4,0.5714285714285714,12.8,0.22958291009000859,,,,,9303383.0
ban,opponent_team,,14,0.2857142857142857,0.5714285714285714,0.7142857142857143,0.7142857142857143,8.571428571428571,0.4543666859456333,,,,,9303484.0
ban,opponent_team,,91,0.08791208791208792,0.2087912087912088,0.37362637362637363,0.6593406593406593,10.637362637362637,0.2371024593291884,,,,,9338413.0
ban,opponent_team,,14,0.07142857142857142,0.2857142857142857,0.5714285714285714,0.5714285714285714,12.285714285714286,0.26021365852192924,,,,,9351740.0
ban,opponent_team,,91,0.18681318681318682,0.5054945054945055,0.6373626373626373,0.8791208791208791,5.252747252747253,0.3968966581024401,,,,,9467224.0
ban,opponent_team,,70,0.2,0.34285714285714286,0.42857142857142855,0.6,10.128571428571428,0.32087078948765985,,,,,9572001.0
ban,opponent_team,,21,0.2857142857142857,0.6666666666666666,0.8095238095238095,0.8571428571428571,4.0,0.5121870193298764,,,,,9600141.0
ban,opponent_team,,7,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.7142857142857143,10.0,0.33184523809523814,,,,,9885310.0
ban,opponent_team,,14,0.35714285714285715,0.5,0.7142857142857143,0.7142857142857143,7.928571428571429,0.49038461538461536,,,,,9895247.0
ban,opponent_team,,14,0.0,0.07142857142857142,0.35714285714285715,0.5,12.928571428571429,0.15321219396849647,,,,,9928636.0
ban,opponent_team,,14,0.35714285714285715,0.42857142857142855,0.42857142857142855,0.7142857142857143,15.5,0.4410939232367803,,,,,9973656.0
