match_id,order,draft_phase,action_type,acting_side,acting_team_id,opponent_team_id,state_id,true_hero_id,true_hero_name,old_rank,new_rank,rank_delta,old_top10,new_top10,old_top5,new_top5,old_top3,new_top3,improved_into_top10,worsened_out_of_top10,improved_into_top5,worsened_out_of_top5,improved_into_top3,worsened_out_of_top3
8781879925,13,2,pick,radiant,9600141.0,10108713.0,8781879925_13,138,Muerta,8,9,-1,True,True,False,False,False,False,False,False,False,False,False,False
8781879925,14,2,pick,dire,10108713.0,9600141.0,8781879925_14,51,Clockwerk,3,6,-3,True,True,True,False,True,False,False,False,False,True,False,True
8781879925,15,2,pick,dire,10108713.0,9600141.0,8781879925_15,66,Chen,13,10,3,False,True,False,False,False,False,True,False,False,False,False,False
8781879925,16,2,pick,radiant,9600141.0,10108713.0,8781879925_16,17,Storm Spirit,4,3,1,True,True,True,True,False,True,False,False,False,False,True,False
8781879925,17,3,pick,radiant,9600141.0,10108713.0,8781879925_17,100,Tusk,5,24,-19,True,False,True,False,False,False,False,True,False,True,False,False
8781879925,18,3,pick,dire,10108713.0,9600141.0,8781879925_18,108,Underlord,13,30,-17,False,False,False,False,False,False,False,False,False,False,False,False
8781879925,23,3,pick,dire,10108713.0,9600141.0,8781879925_23,73,Alchemist,10,3,7,True,True,False,True,False,True,False,False,True,False,True,False
8781879925,24,3,pick,radiant,9600141.0,10108713.0,8781879925_24,98,Timbersaw,54,17,37,False,False,False,False,False,False,False,False,False,False,False,False
8781879925,8,1,pick,dire,10108713.0,9600141.0,8781879925_8,38,Beastmaster,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8781879925,9,2,pick,radiant,9600141.0,10108713.0,8781879925_9,58,Enchantress,15,17,-2,False,False,False,False,False,False,False,False,False,False,False,False
8782527726,13,2,pick,radiant,9572001.0,10108947.0,8782527726_13,86,Rubick,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8782527726,14,2,pick,dire,10108947.0,9572001.0,8782527726_14,131,Ringmaster,24,16,8,False,False,False,False,False,False,False,False,False,False,False,False
8782527726,15,2,pick,dire,10108947.0,9572001.0,8782527726_15,120,Pangolier,8,5,3,True,True,False,True,False,False,False,False,True,False,False,False
8782527726,16,2,pick,radiant,9572001.0,10108947.0,8782527726_16,82,Meepo,10,8,2,True,True,False,False,False,False,False,False,False,False,False,False
8782527726,17,3,pick,radiant,9572001.0,10108947.0,8782527726_17,45,Pugna,66,26,40,False,False,False,False,False,False,False,False,False,False,False,False
8782527726,18,3,pick,dire,10108947.0,9572001.0,8782527726_18,39,Queen of Pain,8,25,-17,True,False,False,False,False,False,False,True,False,False,False,False
8782527726,23,3,pick,dire,10108947.0,9572001.0,8782527726_23,7,Earthshaker,67,88,-21,False,False,False,False,False,False,False,False,False,False,False,False
8782527726,24,3,pick,radiant,9572001.0,10108947.0,8782527726_24,74,Invoker,3,1,2,True,True,True,True,True,True,False,False,False,False,False,False
8782527726,8,1,pick,dire,10108947.0,9572001.0,8782527726_8,114,Monkey King,4,5,-1,True,True,True,True,False,False,False,False,False,False,False,False
8782527726,9,2,pick,radiant,9572001.0,10108947.0,8782527726_9,38,Beastmaster,5,3,2,True,True,True,True,False,True,False,False,False,False,True,False
8782581053,13,2,pick,dire,9572001.0,10108947.0,8782581053_13,90,Keeper of the Light,5,4,1,True,True,True,True,False,False,False,False,False,False,False,False
8782581053,14,2,pick,radiant,10108947.0,9572001.0,8782581053_14,120,Pangolier,4,4,0,True,True,True,True,False,False,False,False,False,False,False,False
8782581053,15,2,pick,radiant,10108947.0,9572001.0,8782581053_15,123,Hoodwink,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8782581053,16,2,pick,dire,9572001.0,10108947.0,8782581053_16,155,Largo,16,12,4,False,False,False,False,False,False,False,False,False,False,False,False
8782581053,17,3,pick,dire,9572001.0,10108947.0,8782581053_17,13,Puck,5,10,-5,True,True,True,False,False,False,False,False,False,True,False,False
8782581053,18,3,pick,radiant,10108947.0,9572001.0,8782581053_18,60,Night Stalker,69,69,0,False,False,False,False,False,False,False,False,False,False,False,False
8782581053,23,3,pick,radiant,10108947.0,9572001.0,8782581053_23,68,Ancient Apparition,85,23,62,False,False,False,False,False,False,False,False,False,False,False,False
8782581053,24,3,pick,dire,9572001.0,10108947.0,8782581053_24,64,Jakiro,29,4,25,False,True,False,True,False,False,True,False,True,False,False,False
8782581053,8,1,pick,radiant,10108947.0,9572001.0,8782581053_8,114,Monkey King,1,2,-1,True,True,True,True,True,True,False,False,False,False,False,False
8782581053,9,2,pick,dire,9572001.0,10108947.0,8782581053_9,145,Kez,11,13,-2,False,False,False,False,False,False,False,False,False,False,False,False
8782608765,13,2,pick,radiant,9895247.0,9928636.0,8782608765_13,123,Hoodwink,2,1,1,True,True,True,True,True,True,False,False,False,False,False,False
8782608765,14,2,pick,dire,9928636.0,9895247.0,8782608765_14,86,Rubick,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8782608765,15,2,pick,dire,9928636.0,9895247.0,8782608765_15,105,Techies,10,18,-8,True,False,False,False,False,False,False,True,False,False,False,False
8782608765,16,2,pick,radiant,9895247.0,9928636.0,8782608765_16,64,Jakiro,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8782608765,17,3,pick,radiant,9895247.0,9928636.0,8782608765_17,13,Puck,6,2,4,True,True,False,True,False,True,False,False,True,False,True,False
8782608765,18,3,pick,dire,9928636.0,9895247.0,8782608765_18,78,Brewmaster,8,18,-10,True,False,False,False,False,False,False,True,False,False,False,False
8782608765,23,3,pick,dire,9928636.0,9895247.0,8782608765_23,12,Phantom Lancer,14,21,-7,False,False,False,False,False,False,False,False,False,False,False,False
8782608765,24,3,pick,radiant,9895247.0,9928636.0,8782608765_24,23,Kunkka,15,20,-5,False,False,False,False,False,False,False,False,False,False,False,False
8782608765,8,1,pick,dire,9928636.0,9895247.0,8782608765_8,28,Slardar,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8782608765,9,2,pick,radiant,9895247.0,9928636.0,8782608765_9,109,Terrorblade,37,37,0,False,False,False,False,False,False,False,False,False,False,False,False
8782625329,13,2,pick,dire,10108947.0,9572001.0,8782625329_13,58,Enchantress,6,5,1,True,True,False,True,False,False,False,False,True,False,False,False
8782625329,14,2,pick,radiant,9572001.0,10108947.0,8782625329_14,90,Keeper of the Light,4,3,1,True,True,True,True,False,True,False,False,False,False,True,False
8782625329,15,2,pick,radiant,9572001.0,10108947.0,8782625329_15,126,Void Spirit,12,34,-22,False,False,False,False,False,False,False,False,False,False,False,False
8782625329,16,2,pick,dire,10108947.0,9572001.0,8782625329_16,120,Pangolier,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8782625329,17,3,pick,dire,10108947.0,9572001.0,8782625329_17,21,Windranger,19,13,6,False,False,False,False,False,False,False,False,False,False,False,False
8782625329,18,3,pick,radiant,9572001.0,10108947.0,8782625329_18,109,Terrorblade,18,15,3,False,False,False,False,False,False,False,False,False,False,False,False
8782625329,23,3,pick,radiant,9572001.0,10108947.0,8782625329_23,121,Grimstroke,55,23,32,False,False,False,False,False,False,False,False,False,False,False,False
8782625329,24,3,pick,dire,10108947.0,9572001.0,8782625329_24,51,Clockwerk,12,10,2,False,True,False,False,False,False,True,False,False,False,False,False
8782625329,8,1,pick,radiant,9572001.0,10108947.0,8782625329_8,28,Slardar,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8782625329,9,2,pick,dire,10108947.0,9572001.0,8782625329_9,39,Queen of Pain,4,6,-2,True,True,True,False,False,False,False,False,False,True,False,False
8782650848,13,2,pick,radiant,9928636.0,9895247.0,8782650848_13,19,Tiny,24,26,-2,False,False,False,False,False,False,False,False,False,False,False,False
8782650848,14,2,pick,dire,9895247.0,9928636.0,8782650848_14,120,Pangolier,8,1,7,True,True,False,True,False,True,False,False,True,False,True,False
8782650848,15,2,pick,dire,9895247.0,9928636.0,8782650848_15,64,Jakiro,4,1,3,True,True,True,True,False,True,False,False,False,False,True,False
8782650848,16,2,pick,radiant,9928636.0,9895247.0,8782650848_16,85,Undying,91,53,38,False,False,False,False,False,False,False,False,False,False,False,False
8782650848,17,3,pick,radiant,9928636.0,9895247.0,8782650848_17,121,Grimstroke,22,57,-35,False,False,False,False,False,False,False,False,False,False,False,False
8782650848,18,3,pick,dire,9895247.0,9928636.0,8782650848_18,90,Keeper of the Light,28,12,16,False,False,False,False,False,False,False,False,False,False,False,False
8782650848,23,3,pick,dire,9895247.0,9928636.0,8782650848_23,100,Tusk,22,10,12,False,True,False,False,False,False,True,False,False,False,False,False
8782650848,24,3,pick,radiant,9928636.0,9895247.0,8782650848_24,17,Storm Spirit,17,15,2,False,False,False,False,False,False,False,False,False,False,False,False
8782650848,8,1,pick,dire,9895247.0,9928636.0,8782650848_8,80,Lone Druid,28,28,0,False,False,False,False,False,False,False,False,False,False,False,False
8782650848,9,2,pick,radiant,9928636.0,9895247.0,8782650848_9,123,Hoodwink,2,4,-2,True,True,True,True,True,False,False,False,False,False,False,True
8782678248,13,2,pick,radiant,9467224.0,9303484.0,8782678248_13,79,Shadow Demon,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8782678248,14,2,pick,dire,9303484.0,9467224.0,8782678248_14,47,Viper,15,11,4,False,False,False,False,False,False,False,False,False,False,False,False
8782678248,15,2,pick,dire,9303484.0,9467224.0,8782678248_15,22,Zeus,14,23,-9,False,False,False,False,False,False,False,False,False,False,False,False
8782678248,16,2,pick,radiant,9467224.0,9303484.0,8782678248_16,38,Beastmaster,7,7,0,True,True,False,False,False,False,False,False,False,False,False,False
8782678248,17,3,pick,radiant,9467224.0,9303484.0,8782678248_17,58,Enchantress,3,4,-1,True,True,True,True,True,False,False,False,False,False,False,True
8782678248,18,3,pick,dire,9303484.0,9467224.0,8782678248_18,108,Underlord,14,11,3,False,False,False,False,False,False,False,False,False,False,False,False
8782678248,23,3,pick,dire,9303484.0,9467224.0,8782678248_23,63,Weaver,9,2,7,True,True,False,True,False,True,False,False,True,False,True,False
8782678248,24,3,pick,radiant,9467224.0,9303484.0,8782678248_24,96,Centaur Warrunner,14,13,1,False,False,False,False,False,False,False,False,False,False,False,False
8782678248,8,1,pick,dire,9303484.0,9467224.0,8782678248_8,86,Rubick,2,3,-1,True,True,True,True,True,True,False,False,False,False,False,False
8782678248,9,2,pick,radiant,9467224.0,9303484.0,8782678248_9,19,Tiny,40,26,14,False,False,False,False,False,False,False,False,False,False,False,False
8782750796,13,2,pick,radiant,9303484.0,9467224.0,8782750796_13,114,Monkey King,14,29,-15,False,False,False,False,False,False,False,False,False,False,False,False
8782750796,14,2,pick,dire,9467224.0,9303484.0,8782750796_14,155,Largo,8,5,3,True,True,False,True,False,False,False,False,True,False,False,False
8782750796,15,2,pick,dire,9467224.0,9303484.0,8782750796_15,64,Jakiro,4,6,-2,True,True,True,False,False,False,False,False,False,True,False,False
8782750796,16,2,pick,radiant,9303484.0,9467224.0,8782750796_16,43,Death Prophet,81,92,-11,False,False,False,False,False,False,False,False,False,False,False,False
8782750796,17,3,pick,radiant,9303484.0,9467224.0,8782750796_17,27,Shadow Shaman,24,13,11,False,False,False,False,False,False,False,False,False,False,False,False
8782750796,18,3,pick,dire,9467224.0,9303484.0,8782750796_18,13,Puck,2,3,-1,True,True,True,True,True,True,False,False,False,False,False,False
8782750796,23,3,pick,dire,9467224.0,9303484.0,8782750796_23,70,Ursa,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8782750796,24,3,pick,radiant,9303484.0,9467224.0,8782750796_24,135,Dawnbreaker,36,76,-40,False,False,False,False,False,False,False,False,False,False,False,False
8782750796,8,1,pick,dire,9467224.0,9303484.0,8782750796_8,123,Hoodwink,4,4,0,True,True,True,True,False,False,False,False,False,False,False,False
8782750796,9,2,pick,radiant,9303484.0,9467224.0,8782750796_9,120,Pangolier,2,1,1,True,True,True,True,True,True,False,False,False,False,False,False
8782782376,13,2,pick,radiant,9600141.0,9973656.0,8782782376_13,75,Silencer,53,38,15,False,False,False,False,False,False,False,False,False,False,False,False
8782782376,14,2,pick,dire,9973656.0,9600141.0,8782782376_14,108,Underlord,29,16,13,False,False,False,False,False,False,False,False,False,False,False,False
8782782376,15,2,pick,dire,9973656.0,9600141.0,8782782376_15,86,Rubick,2,2,0,True,True,True,True,True,True,False,False,False,False,False,False
8782782376,16,2,pick,radiant,9600141.0,9973656.0,8782782376_16,131,Ringmaster,2,3,-1,True,True,True,True,True,True,False,False,False,False,False,False
8782782376,17,3,pick,radiant,9600141.0,9973656.0,8782782376_17,69,Doom,3,1,2,True,True,True,True,True,True,False,False,False,False,False,False
8782782376,18,3,pick,dire,9973656.0,9600141.0,8782782376_18,109,Terrorblade,20,15,5,False,False,False,False,False,False,False,False,False,False,False,False
8782782376,23,3,pick,dire,9973656.0,9600141.0,8782782376_23,32,Riki,90,44,46,False,False,False,False,False,False,False,False,False,False,False,False
8782782376,24,3,pick,radiant,9600141.0,9973656.0,8782782376_24,106,Ember Spirit,2,2,0,True,True,True,True,True,True,False,False,False,False,False,False
8782782376,8,1,pick,dire,9973656.0,9600141.0,8782782376_8,110,Phoenix,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8782782376,9,2,pick,radiant,9600141.0,9973656.0,8782782376_9,19,Tiny,8,10,-2,True,True,False,False,False,False,False,False,False,False,False,False
8782870288,13,2,pick,dire,9973656.0,9600141.0,8782870288_13,87,Disruptor,17,11,6,False,False,False,False,False,False,False,False,False,False,False,False
8782870288,14,2,pick,radiant,9600141.0,9973656.0,8782870288_14,86,Rubick,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8782870288,15,2,pick,radiant,9600141.0,9973656.0,8782870288_15,105,Techies,12,13,-1,False,False,False,False,False,False,False,False,False,False,False,False
8782870288,16,2,pick,dire,9973656.0,9600141.0,8782870288_16,69,Doom,5,11,-6,True,False,True,False,False,False,False,True,False,True,False,False
8782870288,17,3,pick,dire,9973656.0,9600141.0,8782870288_17,123,Hoodwink,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8782870288,18,3,pick,radiant,9600141.0,9973656.0,8782870288_18,145,Kez,7,4,3,True,True,False,True,False,False,False,False,True,False,False,False
8782870288,23,3,pick,radiant,9600141.0,9973656.0,8782870288_23,16,Sand King,3,2,1,True,True,True,True,True,True,False,False,False,False,False,False
8782870288,24,3,pick,dire,9973656.0,9600141.0,8782870288_24,46,Templar Assassin,21,15,6,False,False,False,False,False,False,False,False,False,False,False,False
8782870288,8,1,pick,radiant,9600141.0,9973656.0,8782870288_8,120,Pangolier,2,3,-1,True,True,True,True,True,True,False,False,False,False,False,False
8782870288,9,2,pick,dire,9973656.0,9600141.0,8782870288_9,114,Monkey King,9,8,1,True,True,False,False,False,False,False,False,False,False,False,False
8782870472,13,2,pick,radiant,9247354.0,2163.0,8782870472_13,123,Hoodwink,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8782870472,14,2,pick,dire,2163.0,9247354.0,8782870472_14,108,Underlord,4,6,-2,True,True,True,False,False,False,False,False,False,True,False,False
8782870472,15,2,pick,dire,2163.0,9247354.0,8782870472_15,86,Rubick,1,3,-2,True,True,True,True,True,True,False,False,False,False,False,False
8782870472,16,2,pick,radiant,9247354.0,2163.0,8782870472_16,114,Monkey King,6,10,-4,True,True,False,False,False,False,False,False,False,False,False,False
8782870472,17,3,pick,radiant,9247354.0,2163.0,8782870472_17,110,Phoenix,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8782870472,18,3,pick,dire,2163.0,9247354.0,8782870472_18,17,Storm Spirit,11,3,8,False,True,False,True,False,True,True,False,True,False,True,False
8782870472,23,3,pick,dire,2163.0,9247354.0,8782870472_23,111,Oracle,46,4,42,False,True,False,True,False,False,True,False,True,False,False,False
8782870472,24,3,pick,radiant,9247354.0,2163.0,8782870472_24,137,Primal Beast,2,3,-1,True,True,True,True,True,True,False,False,False,False,False,False
8782870472,8,1,pick,dire,2163.0,9247354.0,8782870472_8,80,Lone Druid,2,2,0,True,True,True,True,True,True,False,False,False,False,False,False
8782870472,9,2,pick,radiant,9247354.0,2163.0,8782870472_9,73,Alchemist,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8783006717,13,2,pick,radiant,9247354.0,2163.0,8783006717_13,86,Rubick,2,2,0,True,True,True,True,True,True,False,False,False,False,False,False
8783006717,14,2,pick,dire,2163.0,9247354.0,8783006717_14,123,Hoodwink,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8783006717,15,2,pick,dire,2163.0,9247354.0,8783006717_15,21,Windranger,6,2,4,True,True,False,True,False,True,False,False,True,False,True,False
8783006717,16,2,pick,radiant,9247354.0,2163.0,8783006717_16,75,Silencer,11,5,6,False,True,False,True,False,False,True,False,True,False,False,False
8783006717,17,3,pick,radiant,9247354.0,2163.0,8783006717_17,29,Tidehunter,4,2,2,True,True,True,True,False,True,False,False,False,False,True,False
8783006717,18,3,pick,dire,2163.0,9247354.0,8783006717_18,39,Queen of Pain,5,10,-5,True,True,True,False,False,False,False,False,False,True,False,False
8783006717,23,3,pick,dire,2163.0,9247354.0,8783006717_23,83,Treant Protector,31,3,28,False,True,False,True,False,True,True,False,True,False,True,False
8783006717,24,3,pick,radiant,9247354.0,2163.0,8783006717_24,16,Sand King,2,1,1,True,True,True,True,True,True,False,False,False,False,False,False
8783006717,8,1,pick,dire,2163.0,9247354.0,8783006717_8,120,Pangolier,2,3,-1,True,True,True,True,True,True,False,False,False,False,False,False
8783006717,9,2,pick,radiant,9247354.0,2163.0,8783006717_9,114,Monkey King,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8783105237,13,2,pick,radiant,7119388.0,8255888.0,8783105237_13,75,Silencer,6,3,3,True,True,False,True,False,True,False,False,True,False,True,False
8783105237,14,2,pick,dire,8255888.0,7119388.0,8783105237_14,31,Lich,2,2,0,True,True,True,True,True,True,False,False,False,False,False,False
8783105237,15,2,pick,dire,8255888.0,7119388.0,8783105237_15,21,Windranger,19,8,11,False,True,False,False,False,False,True,False,False,False,False,False
8783105237,16,2,pick,radiant,7119388.0,8255888.0,8783105237_16,131,Ringmaster,8,14,-6,True,False,False,False,False,False,False,True,False,False,False,False
8783105237,17,3,pick,radiant,7119388.0,8255888.0,8783105237_17,108,Underlord,22,16,6,False,False,False,False,False,False,False,False,False,False,False,False
8783105237,18,3,pick,dire,8255888.0,7119388.0,8783105237_18,54,Lifestealer,7,15,-8,True,False,False,False,False,False,False,True,False,False,False,False
8783105237,23,3,pick,dire,8255888.0,7119388.0,8783105237_23,13,Puck,14,8,6,False,True,False,False,False,False,True,False,False,False,False,False
8783105237,24,3,pick,radiant,7119388.0,8255888.0,8783105237_24,109,Terrorblade,1,4,-3,True,True,True,True,True,False,False,False,False,False,False,True
8783105237,8,1,pick,dire,8255888.0,7119388.0,8783105237_8,38,Beastmaster,2,3,-1,True,True,True,True,True,True,False,False,False,False,False,False
8783105237,9,2,pick,radiant,7119388.0,8255888.0,8783105237_9,19,Tiny,7,7,0,True,True,False,False,False,False,False,False,False,False,False,False
8783198427,13,2,pick,radiant,8255888.0,7119388.0,8783198427_13,13,Puck,11,10,1,False,True,False,False,False,False,True,False,False,False,False,False
8783198427,14,2,pick,dire,7119388.0,8255888.0,8783198427_14,75,Silencer,8,7,1,True,True,False,False,False,False,False,False,False,False,False,False
8783198427,15,2,pick,dire,7119388.0,8255888.0,8783198427_15,126,Void Spirit,19,8,11,False,True,False,False,False,False,True,False,False,False,False,False
8783198427,16,2,pick,radiant,8255888.0,7119388.0,8783198427_16,138,Muerta,9,5,4,True,True,False,True,False,False,False,False,True,False,False,False
8783198427,17,3,pick,radiant,8255888.0,7119388.0,8783198427_17,83,Treant Protector,28,19,9,False,False,False,False,False,False,False,False,False,False,False,False
8783198427,18,3,pick,dire,7119388.0,8255888.0,8783198427_18,2,Axe,16,9,7,False,True,False,False,False,False,True,False,False,False,False,False
8783198427,23,3,pick,dire,7119388.0,8255888.0,8783198427_23,48,Luna,44,7,37,False,True,False,False,False,False,True,False,False,False,False,False
8783198427,24,3,pick,radiant,8255888.0,7119388.0,8783198427_24,77,Lycan,26,10,16,False,True,False,False,False,False,True,False,False,False,False,False
8783198427,8,1,pick,dire,7119388.0,8255888.0,8783198427_8,123,Hoodwink,5,4,1,True,True,True,True,False,False,False,False,False,False,False,False
8783198427,9,2,pick,radiant,8255888.0,7119388.0,8783198427_9,86,Rubick,2,2,0,True,True,True,True,True,True,False,False,False,False,False,False
8783980542,13,2,pick,radiant,9247354.0,7119388.0,8783980542_13,123,Hoodwink,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8783980542,14,2,pick,dire,7119388.0,9247354.0,8783980542_14,3,Bane,35,29,6,False,False,False,False,False,False,False,False,False,False,False,False
8783980542,15,2,pick,dire,7119388.0,9247354.0,8783980542_15,86,Rubick,2,1,1,True,True,True,True,True,True,False,False,False,False,False,False
8783980542,16,2,pick,radiant,9247354.0,7119388.0,8783980542_16,19,Tiny,7,7,0,True,True,False,False,False,False,False,False,False,False,False,False
8783980542,17,3,pick,radiant,9247354.0,7119388.0,8783980542_17,58,Enchantress,5,1,4,True,True,True,True,False,True,False,False,False,False,True,False
8783980542,18,3,pick,dire,7119388.0,9247354.0,8783980542_18,108,Underlord,18,8,10,False,True,False,False,False,False,True,False,False,False,False,False
8783980542,23,3,pick,dire,7119388.0,9247354.0,8783980542_23,13,Puck,3,6,-3,True,True,True,False,True,False,False,False,False,True,False,True
8783980542,24,3,pick,radiant,9247354.0,7119388.0,8783980542_24,69,Doom,7,5,2,True,True,False,True,False,False,False,False,True,False,False,False
8783980542,8,1,pick,dire,7119388.0,9247354.0,8783980542_8,114,Monkey King,5,3,2,True,True,True,True,False,True,False,False,False,False,True,False
8783980542,9,2,pick,radiant,9247354.0,7119388.0,8783980542_9,120,Pangolier,3,2,1,True,True,True,True,True,True,False,False,False,False,False,False
8784047386,13,2,pick,dire,9247354.0,7119388.0,8784047386_13,123,Hoodwink,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8784047386,14,2,pick,radiant,7119388.0,9247354.0,8784047386_14,110,Phoenix,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8784047386,15,2,pick,radiant,7119388.0,9247354.0,8784047386_15,121,Grimstroke,13,10,3,False,True,False,False,False,False,True,False,False,False,False,False
8784047386,16,2,pick,dire,9247354.0,7119388.0,8784047386_16,19,Tiny,5,2,3,True,True,True,True,False,True,False,False,False,False,True,False
8784047386,17,3,pick,dire,9247354.0,7119388.0,8784047386_17,9,Mirana,59,39,20,False,False,False,False,False,False,False,False,False,False,False,False
8784047386,18,3,pick,radiant,7119388.0,9247354.0,8784047386_18,137,Primal Beast,11,5,6,False,True,False,True,False,False,True,False,True,False,False,False
8784047386,23,3,pick,radiant,7119388.0,9247354.0,8784047386_23,39,Queen of Pain,1,3,-2,True,True,True,True,True,True,False,False,False,False,False,False
8784047386,24,3,pick,dire,9247354.0,7119388.0,8784047386_24,69,Doom,5,3,2,True,True,True,True,False,True,False,False,False,False,True,False
8784047386,8,1,pick,radiant,7119388.0,9247354.0,8784047386_8,114,Monkey King,5,4,1,True,True,True,True,False,False,False,False,False,False,False,False
8784047386,9,2,pick,dire,9247354.0,7119388.0,8784047386_9,120,Pangolier,3,2,1,True,True,True,True,True,True,False,False,False,False,False,False
