match_id,order,draft_phase,action_type,acting_side,acting_team_id,opponent_team_id,state_id,true_hero_id,true_hero_name,old_rank,new_rank,rank_delta,old_top10,new_top10,old_top5,new_top5,old_top3,new_top3,improved_into_top10,worsened_out_of_top10,improved_into_top5,worsened_out_of_top5,improved_into_top3,worsened_out_of_top3
8786827560,18,3,pick,dire,9467224.0,9247354.0,8786827560_18,155,Largo,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8786827560,23,3,pick,dire,9467224.0,9247354.0,8786827560_23,37,Warlock,10,1,9,True,True,False,True,False,True,False,False,True,False,True,False
8786827560,24,3,pick,radiant,9247354.0,9467224.0,8786827560_24,42,Wraith King,87,56,31,False,False,False,False,False,False,False,False,False,False,False,False
8786827560,8,1,pick,dire,9467224.0,9247354.0,8786827560_8,80,Lone Druid,6,8,-2,True,True,False,False,False,False,False,False,False,False,False,False
8786827560,9,2,pick,radiant,9247354.0,9467224.0,8786827560_9,120,Pangolier,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8786902529,13,2,pick,dire,9247354.0,9467224.0,8786902529_13,65,Batrider,7,4,3,True,True,False,True,False,False,False,False,True,False,False,False
8786902529,14,2,pick,radiant,9467224.0,9247354.0,8786902529_14,13,Puck,2,2,0,True,True,True,True,True,True,False,False,False,False,False,False
8786902529,15,2,pick,radiant,9467224.0,9247354.0,8786902529_15,155,Largo,6,7,-1,True,True,False,False,False,False,False,False,False,False,False,False
8786902529,16,2,pick,dire,9247354.0,9467224.0,8786902529_16,75,Silencer,2,5,-3,True,True,True,True,True,False,False,False,False,False,False,True
8786902529,17,3,pick,dire,9247354.0,9467224.0,8786902529_17,145,Kez,24,17,7,False,False,False,False,False,False,False,False,False,False,False,False
8786902529,18,3,pick,radiant,9467224.0,9247354.0,8786902529_18,41,Faceless Void,4,1,3,True,True,True,True,False,True,False,False,False,False,True,False
8786902529,23,3,pick,radiant,9467224.0,9247354.0,8786902529_23,40,Venomancer,7,3,4,True,True,False,True,False,True,False,False,True,False,True,False
8786902529,24,3,pick,dire,9247354.0,9467224.0,8786902529_24,2,Axe,24,14,10,False,False,False,False,False,False,False,False,False,False,False,False
8786902529,8,1,pick,radiant,9467224.0,9247354.0,8786902529_8,86,Rubick,3,4,-1,True,True,True,True,True,False,False,False,False,False,False,True
8786902529,9,2,pick,dire,9247354.0,9467224.0,8786902529_9,123,Hoodwink,2,4,-2,True,True,True,True,True,False,False,False,False,False,False,True
8787054928,13,2,pick,radiant,8255888.0,9467224.0,8787054928_13,21,Windranger,21,12,9,False,False,False,False,False,False,False,False,False,False,False,False
8787054928,14,2,pick,dire,9467224.0,8255888.0,8787054928_14,39,Queen of Pain,21,14,7,False,False,False,False,False,False,False,False,False,False,False,False
8787054928,15,2,pick,dire,9467224.0,8255888.0,8787054928_15,37,Warlock,1,2,-1,True,True,True,True,True,True,False,False,False,False,False,False
8787054928,16,2,pick,radiant,8255888.0,9467224.0,8787054928_16,138,Muerta,14,13,1,False,False,False,False,False,False,False,False,False,False,False,False
8787054928,17,3,pick,radiant,8255888.0,9467224.0,8787054928_17,100,Tusk,13,10,3,False,True,False,False,False,False,True,False,False,False,False,False
8787054928,18,3,pick,dire,9467224.0,8255888.0,8787054928_18,41,Faceless Void,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8787054928,23,3,pick,dire,9467224.0,8255888.0,8787054928_23,155,Largo,2,1,1,True,True,True,True,True,True,False,False,False,False,False,False
8787054928,24,3,pick,radiant,8255888.0,9467224.0,8787054928_24,33,Enigma,61,35,26,False,False,False,False,False,False,False,False,False,False,False,False
8787054928,8,1,pick,dire,9467224.0,8255888.0,8787054928_8,123,Hoodwink,4,4,0,True,True,True,True,False,False,False,False,False,False,False,False
8787054928,9,2,pick,radiant,8255888.0,9467224.0,8787054928_9,120,Pangolier,2,2,0,True,True,True,True,True,True,False,False,False,False,False,False
8787185127,13,2,pick,radiant,9467224.0,8255888.0,8787185127_13,26,Lion,25,15,10,False,False,False,False,False,False,False,False,False,False,False,False
8787185127,14,2,pick,dire,8255888.0,9467224.0,8787185127_14,75,Silencer,3,5,-2,True,True,True,True,True,False,False,False,False,False,False,True
8787185127,15,2,pick,dire,8255888.0,9467224.0,8787185127_15,120,Pangolier,1,5,-4,True,True,True,True,True,False,False,False,False,False,False,True
8787185127,16,2,pick,radiant,9467224.0,8255888.0,8787185127_16,129,Mars,8,5,3,True,True,False,True,False,False,False,False,True,False,False,False
8787185127,17,3,pick,radiant,9467224.0,8255888.0,8787185127_17,37,Warlock,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8787185127,18,3,pick,dire,8255888.0,9467224.0,8787185127_18,29,Tidehunter,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8787185127,23,3,pick,dire,8255888.0,9467224.0,8787185127_23,131,Ringmaster,24,5,19,False,True,False,True,False,False,True,False,True,False,False,False
8787185127,24,3,pick,radiant,9467224.0,8255888.0,8787185127_24,69,Doom,8,6,2,True,True,False,False,False,False,False,False,False,False,False,False
8787185127,8,1,pick,dire,8255888.0,9467224.0,8787185127_8,114,Monkey King,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8787185127,9,2,pick,radiant,9467224.0,8255888.0,8787185127_9,39,Queen of Pain,11,5,6,False,True,False,True,False,False,True,False,True,False,False,False
8787299097,13,2,pick,radiant,8255888.0,9467224.0,8787299097_13,21,Windranger,12,10,2,False,True,False,False,False,False,True,False,False,False,False,False
8787299097,14,2,pick,dire,9467224.0,8255888.0,8787299097_14,19,Tiny,16,7,9,False,True,False,False,False,False,True,False,False,False,False,False
8787299097,15,2,pick,dire,9467224.0,8255888.0,8787299097_15,37,Warlock,1,2,-1,True,True,True,True,True,True,False,False,False,False,False,False
8787299097,16,2,pick,radiant,8255888.0,9467224.0,8787299097_16,100,Tusk,2,6,-4,True,True,True,False,True,False,False,False,False,True,False,True
8787299097,17,3,pick,radiant,8255888.0,9467224.0,8787299097_17,138,Muerta,13,18,-5,False,False,False,False,False,False,False,False,False,False,False,False
8787299097,18,3,pick,dire,9467224.0,8255888.0,8787299097_18,108,Underlord,4,6,-2,True,True,True,False,False,False,False,False,False,True,False,False
8787299097,23,3,pick,dire,9467224.0,8255888.0,8787299097_23,106,Ember Spirit,2,1,1,True,True,True,True,True,True,False,False,False,False,False,False
8787299097,24,3,pick,radiant,8255888.0,9467224.0,8787299097_24,155,Largo,30,10,20,False,True,False,False,False,False,True,False,False,False,False,False
8787299097,8,1,pick,dire,9467224.0,8255888.0,8787299097_8,123,Hoodwink,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8787299097,9,2,pick,radiant,8255888.0,9467224.0,8787299097_9,13,Puck,18,14,4,False,False,False,False,False,False,False,False,False,False,False,False
8793065730,13,2,pick,radiant,8261500.0,9885310.0,8793065730_13,123,Hoodwink,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8793065730,14,2,pick,dire,9885310.0,8261500.0,8793065730_14,86,Rubick,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8793065730,15,2,pick,dire,9885310.0,8261500.0,8793065730_15,40,Venomancer,3,4,-1,True,True,True,True,True,False,False,False,False,False,False,True
8793065730,16,2,pick,radiant,8261500.0,9885310.0,8793065730_16,69,Doom,4,8,-4,True,True,True,False,False,False,False,False,False,True,False,False
8793065730,17,3,pick,radiant,8261500.0,9885310.0,8793065730_17,83,Treant Protector,8,3,5,True,True,False,True,False,True,False,False,True,False,True,False
8793065730,18,3,pick,dire,9885310.0,8261500.0,8793065730_18,39,Queen of Pain,7,7,0,True,True,False,False,False,False,False,False,False,False,False,False
8793065730,23,3,pick,dire,9885310.0,8261500.0,8793065730_23,135,Dawnbreaker,52,41,11,False,False,False,False,False,False,False,False,False,False,False,False
8793065730,24,3,pick,radiant,8261500.0,9885310.0,8793065730_24,138,Muerta,6,10,-4,True,True,False,False,False,False,False,False,False,False,False,False
8793065730,8,1,pick,dire,9885310.0,8261500.0,8793065730_8,38,Beastmaster,6,6,0,True,True,False,False,False,False,False,False,False,False,False,False
8793065730,9,2,pick,radiant,8261500.0,9885310.0,8793065730_9,16,Sand King,4,4,0,True,True,True,True,False,False,False,False,False,False,False,False
8793265942,13,2,pick,radiant,8261500.0,9351740.0,8793265942_13,86,Rubick,1,2,-1,True,True,True,True,True,True,False,False,False,False,False,False
8793265942,14,2,pick,dire,9351740.0,8261500.0,8793265942_14,58,Enchantress,4,5,-1,True,True,True,True,False,False,False,False,False,False,False,False
8793265942,15,2,pick,dire,9351740.0,8261500.0,8793265942_15,73,Alchemist,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8793265942,16,2,pick,radiant,8261500.0,9351740.0,8793265942_16,29,Tidehunter,16,27,-11,False,False,False,False,False,False,False,False,False,False,False,False
8793265942,17,3,pick,radiant,8261500.0,9351740.0,8793265942_17,112,Winter Wyvern,92,60,32,False,False,False,False,False,False,False,False,False,False,False,False
8793265942,18,3,pick,dire,9351740.0,8261500.0,8793265942_18,13,Puck,7,9,-2,True,True,False,False,False,False,False,False,False,False,False,False
8793265942,23,3,pick,dire,9351740.0,8261500.0,8793265942_23,50,Dazzle,39,38,1,False,False,False,False,False,False,False,False,False,False,False,False
8793265942,24,3,pick,radiant,8261500.0,9351740.0,8793265942_24,109,Terrorblade,7,3,4,True,True,False,True,False,True,False,False,True,False,True,False
8793265942,8,1,pick,dire,9351740.0,8261500.0,8793265942_8,120,Pangolier,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8793265942,9,2,pick,radiant,8261500.0,9351740.0,8793265942_9,38,Beastmaster,13,9,4,False,True,False,False,False,False,True,False,False,False,False,False
8793358954,13,2,pick,radiant,9351740.0,8261500.0,8793358954_13,86,Rubick,4,5,-1,True,True,True,True,False,False,False,False,False,False,False,False
8793358954,14,2,pick,dire,8261500.0,9351740.0,8793358954_14,83,Treant Protector,13,11,2,False,False,False,False,False,False,False,False,False,False,False,False
8793358954,15,2,pick,dire,8261500.0,9351740.0,8793358954_15,21,Windranger,65,54,11,False,False,False,False,False,False,False,False,False,False,False,False
8793358954,16,2,pick,radiant,9351740.0,8261500.0,8793358954_16,120,Pangolier,6,7,-1,True,True,False,False,False,False,False,False,False,False,False,False
8793358954,17,3,pick,radiant,9351740.0,8261500.0,8793358954_17,145,Kez,21,14,7,False,False,False,False,False,False,False,False,False,False,False,False
8793358954,18,3,pick,dire,8261500.0,9351740.0,8793358954_18,34,Tinker,31,36,-5,False,False,False,False,False,False,False,False,False,False,False,False
8793358954,23,3,pick,dire,8261500.0,9351740.0,8793358954_23,2,Axe,66,16,50,False,False,False,False,False,False,False,False,False,False,False,False
8793358954,24,3,pick,radiant,9351740.0,8261500.0,8793358954_24,37,Warlock,44,13,31,False,False,False,False,False,False,False,False,False,False,False,False
8793358954,8,1,pick,dire,8261500.0,9351740.0,8793358954_8,80,Lone Druid,21,24,-3,False,False,False,False,False,False,False,False,False,False,False,False
8793358954,9,2,pick,radiant,9351740.0,8261500.0,8793358954_9,108,Underlord,22,28,-6,False,False,False,False,False,False,False,False,False,False,False,False
8794678244,13,2,pick,radiant,5017210.0,8261500.0,8794678244_13,120,Pangolier,4,3,1,True,True,True,True,False,True,False,False,False,False,True,False
8794678244,14,2,pick,dire,8261500.0,5017210.0,8794678244_14,29,Tidehunter,6,9,-3,True,True,False,False,False,False,False,False,False,False,False,False
8794678244,15,2,pick,dire,8261500.0,5017210.0,8794678244_15,21,Windranger,17,12,5,False,False,False,False,False,False,False,False,False,False,False,False
8794678244,16,2,pick,radiant,5017210.0,8261500.0,8794678244_16,19,Tiny,11,5,6,False,True,False,True,False,False,True,False,True,False,False,False
8794678244,17,3,pick,radiant,5017210.0,8261500.0,8794678244_17,110,Phoenix,1,2,-1,True,True,True,True,True,True,False,False,False,False,False,False
8794678244,18,3,pick,dire,8261500.0,5017210.0,8794678244_18,73,Alchemist,13,8,5,False,True,False,False,False,False,True,False,False,False,False,False
8794678244,23,3,pick,dire,8261500.0,5017210.0,8794678244_23,17,Storm Spirit,8,3,5,True,True,False,True,False,True,False,False,True,False,True,False
8794678244,24,3,pick,radiant,5017210.0,8261500.0,8794678244_24,98,Timbersaw,16,17,-1,False,False,False,False,False,False,False,False,False,False,False,False
8794678244,8,1,pick,dire,8261500.0,5017210.0,8794678244_8,112,Winter Wyvern,31,30,1,False,False,False,False,False,False,False,False,False,False,False,False
8794678244,9,2,pick,radiant,5017210.0,8261500.0,8794678244_9,86,Rubick,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8794744726,13,2,pick,radiant,8261500.0,5017210.0,8794744726_13,138,Muerta,7,16,-9,True,False,False,False,False,False,False,True,False,False,False,False
8794744726,14,2,pick,dire,5017210.0,8261500.0,8794744726_14,112,Winter Wyvern,105,74,31,False,False,False,False,False,False,False,False,False,False,False,False
8794744726,15,2,pick,dire,5017210.0,8261500.0,8794744726_15,145,Kez,14,12,2,False,False,False,False,False,False,False,False,False,False,False,False
8794744726,16,2,pick,radiant,8261500.0,5017210.0,8794744726_16,87,Disruptor,7,4,3,True,True,False,True,False,False,False,False,True,False,False,False
8794744726,17,3,pick,radiant,8261500.0,5017210.0,8794744726_17,36,Necrophos,106,110,-4,False,False,False,False,False,False,False,False,False,False,False,False
8794744726,18,3,pick,dire,5017210.0,8261500.0,8794744726_18,16,Sand King,10,4,6,True,True,False,True,False,False,False,False,True,False,False,False
8794744726,23,3,pick,dire,5017210.0,8261500.0,8794744726_23,51,Clockwerk,75,62,13,False,False,False,False,False,False,False,False,False,False,False,False
8794744726,24,3,pick,radiant,8261500.0,5017210.0,8794744726_24,41,Faceless Void,6,4,2,True,True,False,True,False,False,False,False,True,False,False,False
8794744726,8,1,pick,dire,5017210.0,8261500.0,8794744726_8,65,Batrider,3,2,1,True,True,True,True,True,True,False,False,False,False,False,False
8794744726,9,2,pick,radiant,8261500.0,5017210.0,8794744726_9,120,Pangolier,2,3,-1,True,True,True,True,True,True,False,False,False,False,False,False
8795920439,13,2,pick,dire,726228.0,8261500.0,8795920439_13,138,Muerta,15,4,11,False,True,False,True,False,False,True,False,True,False,False,False
8795920439,14,2,pick,radiant,8261500.0,726228.0,8795920439_14,75,Silencer,42,43,-1,False,False,False,False,False,False,False,False,False,False,False,False
8795920439,15,2,pick,radiant,8261500.0,726228.0,8795920439_15,123,Hoodwink,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8795920439,16,2,pick,dire,726228.0,8261500.0,8795920439_16,112,Winter Wyvern,83,42,41,False,False,False,False,False,False,False,False,False,False,False,False
8795920439,17,3,pick,dire,726228.0,8261500.0,8795920439_17,145,Kez,52,63,-11,False,False,False,False,False,False,False,False,False,False,False,False
8795920439,18,3,pick,radiant,8261500.0,726228.0,8795920439_18,34,Tinker,33,64,-31,False,False,False,False,False,False,False,False,False,False,False,False
8795920439,23,3,pick,radiant,8261500.0,726228.0,8795920439_23,19,Tiny,7,8,-1,True,True,False,False,False,False,False,False,False,False,False,False
8795920439,24,3,pick,dire,726228.0,8261500.0,8795920439_24,108,Underlord,7,4,3,True,True,False,True,False,False,False,False,True,False,False,False
8795920439,8,1,pick,radiant,8261500.0,726228.0,8795920439_8,120,Pangolier,4,5,-1,True,True,True,True,False,False,False,False,False,False,False,False
8795920439,9,2,pick,dire,726228.0,8261500.0,8795920439_9,39,Queen of Pain,10,8,2,True,True,False,False,False,False,False,False,False,False,False,False
8796002560,13,2,pick,dire,8261500.0,726228.0,8796002560_13,138,Muerta,9,12,-3,True,False,False,False,False,False,False,True,False,False,False,False
8796002560,14,2,pick,radiant,726228.0,8261500.0,8796002560_14,83,Treant Protector,13,11,2,False,False,False,False,False,False,False,False,False,False,False,False
8796002560,15,2,pick,radiant,726228.0,8261500.0,8796002560_15,21,Windranger,18,10,8,False,True,False,False,False,False,True,False,False,False,False,False
8796002560,16,2,pick,dire,8261500.0,726228.0,8796002560_16,90,Keeper of the Light,24,19,5,False,False,False,False,False,False,False,False,False,False,False,False
8796002560,17,3,pick,dire,8261500.0,726228.0,8796002560_17,51,Clockwerk,31,32,-1,False,False,False,False,False,False,False,False,False,False,False,False
8796002560,18,3,pick,radiant,726228.0,8261500.0,8796002560_18,106,Ember Spirit,2,1,1,True,True,True,True,True,True,False,False,False,False,False,False
8796002560,23,3,pick,radiant,726228.0,8261500.0,8796002560_23,16,Sand King,8,7,1,True,True,False,False,False,False,False,False,False,False,False,False
8796002560,24,3,pick,dire,8261500.0,726228.0,8796002560_24,29,Tidehunter,4,1,3,True,True,True,True,False,True,False,False,False,False,True,False
8796002560,8,1,pick,radiant,726228.0,8261500.0,8796002560_8,86,Rubick,2,1,1,True,True,True,True,True,True,False,False,False,False,False,False
8796002560,9,2,pick,dire,8261500.0,726228.0,8796002560_9,120,Pangolier,1,2,-1,True,True,True,True,True,True,False,False,False,False,False,False
8796079102,13,2,pick,radiant,726228.0,8261500.0,8796079102_13,40,Venomancer,23,22,1,False,False,False,False,False,False,False,False,False,False,False,False
8796079102,14,2,pick,dire,8261500.0,726228.0,8796079102_14,123,Hoodwink,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8796079102,15,2,pick,dire,8261500.0,726228.0,8796079102_15,111,Oracle,37,20,17,False,False,False,False,False,False,False,False,False,False,False,False
8796079102,16,2,pick,radiant,726228.0,8261500.0,8796079102_16,120,Pangolier,6,5,1,True,True,False,True,False,False,False,False,True,False,False,False
8796079102,17,3,pick,radiant,726228.0,8261500.0,8796079102_17,145,Kez,48,20,28,False,False,False,False,False,False,False,False,False,False,False,False
8796079102,18,3,pick,dire,8261500.0,726228.0,8796079102_18,63,Weaver,1,2,-1,True,True,True,True,True,True,False,False,False,False,False,False
8796079102,23,3,pick,dire,8261500.0,726228.0,8796079102_23,137,Primal Beast,33,19,14,False,False,False,False,False,False,False,False,False,False,False,False
8796079102,24,3,pick,radiant,726228.0,8261500.0,8796079102_24,17,Storm Spirit,8,1,7,True,True,False,True,False,True,False,False,True,False,True,False
8796079102,8,1,pick,dire,8261500.0,726228.0,8796079102_8,28,Slardar,1,3,-2,True,True,True,True,True,True,False,False,False,False,False,False
8796079102,9,2,pick,radiant,726228.0,8261500.0,8796079102_9,65,Batrider,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8796840419,13,2,pick,radiant,2576071.0,9338413.0,8796840419_13,120,Pangolier,11,10,1,False,True,False,False,False,False,True,False,False,False,False,False
8796840419,14,2,pick,dire,9338413.0,2576071.0,8796840419_14,58,Enchantress,7,6,1,True,True,False,False,False,False,False,False,False,False,False,False
8796840419,15,2,pick,dire,9338413.0,2576071.0,8796840419_15,121,Grimstroke,3,5,-2,True,True,True,True,True,False,False,False,False,False,False,True
8796840419,16,2,pick,radiant,2576071.0,9338413.0,8796840419_16,19,Tiny,33,43,-10,False,False,False,False,False,False,False,False,False,False,False,False
8796840419,17,3,pick,radiant,2576071.0,9338413.0,8796840419_17,31,Lich,42,20,22,False,False,False,False,False,False,False,False,False,False,False,False
8796840419,18,3,pick,dire,9338413.0,2576071.0,8796840419_18,106,Ember Spirit,4,3,1,True,True,True,True,False,True,False,False,False,False,True,False
8796840419,23,3,pick,dire,9338413.0,2576071.0,8796840419_23,16,Sand King,2,8,-6,True,True,True,False,True,False,False,False,False,True,False,True
8796840419,24,3,pick,radiant,2576071.0,9338413.0,8796840419_24,29,Tidehunter,1,5,-4,True,True,True,True,True,False,False,False,False,False,False,True
8796840419,8,1,pick,dire,9338413.0,2576071.0,8796840419_8,73,Alchemist,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8796840419,9,2,pick,radiant,2576071.0,9338413.0,8796840419_9,65,Batrider,3,1,2,True,True,True,True,True,True,False,False,False,False,False,False
8796923918,13,2,pick,dire,9338413.0,2576071.0,8796923918_13,123,Hoodwink,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8796923918,14,2,pick,radiant,2576071.0,9338413.0,8796923918_14,138,Muerta,7,6,1,True,True,False,False,False,False,False,False,False,False,False,False
8796923918,15,2,pick,radiant,2576071.0,9338413.0,8796923918_15,131,Ringmaster,1,2,-1,True,True,True,True,True,True,False,False,False,False,False,False
8796923918,16,2,pick,dire,9338413.0,2576071.0,8796923918_16,145,Kez,71,37,34,False,False,False,False,False,False,False,False,False,False,False,False
8796923918,17,3,pick,dire,9338413.0,2576071.0,8796923918_17,108,Underlord,33,17,16,False,False,False,False,False,False,False,False,False,False,False,False
8796923918,18,3,pick,radiant,2576071.0,9338413.0,8796923918_18,59,Huskar,7,8,-1,True,True,False,False,False,False,False,False,False,False,False,False
8796923918,23,3,pick,radiant,2576071.0,9338413.0,8796923918_23,19,Tiny,8,36,-28,True,False,False,False,False,False,False,True,False,False,False,False
8796923918,24,3,pick,dire,9338413.0,2576071.0,8796923918_24,36,Necrophos,95,65,30,False,False,False,False,False,False,False,False,False,False,False,False
8796923918,8,1,pick,radiant,2576071.0,9338413.0,8796923918_8,120,Pangolier,5,6,-1,True,True,True,False,False,False,False,False,False,True,False,False
8796923918,9,2,pick,dire,9338413.0,2576071.0,8796923918_9,110,Phoenix,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8797005855,13,2,pick,radiant,2576071.0,9338413.0,8797005855_13,73,Alchemist,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8797005855,14,2,pick,dire,9338413.0,2576071.0,8797005855_14,123,Hoodwink,2,2,0,True,True,True,True,True,True,False,False,False,False,False,False
8797005855,15,2,pick,dire,9338413.0,2576071.0,8797005855_15,110,Phoenix,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8797005855,16,2,pick,radiant,2576071.0,9338413.0,8797005855_16,137,Primal Beast,54,40,14,False,False,False,False,False,False,False,False,False,False,False,False
8797005855,17,3,pick,radiant,2576071.0,9338413.0,8797005855_17,131,Ringmaster,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8797005855,18,3,pick,dire,9338413.0,2576071.0,8797005855_18,36,Necrophos,28,42,-14,False,False,False,False,False,False,False,False,False,False,False,False
8797005855,23,3,pick,dire,9338413.0,2576071.0,8797005855_23,145,Kez,10,1,9,True,True,False,True,False,True,False,False,True,False,True,False
8797005855,24,3,pick,radiant,2576071.0,9338413.0,8797005855_24,90,Keeper of the Light,40,37,3,False,False,False,False,False,False,False,False,False,False,False,False
8797005855,8,1,pick,dire,9338413.0,2576071.0,8797005855_8,120,Pangolier,5,4,1,True,True,True,True,False,False,False,False,False,False,False,False
8797005855,9,2,pick,radiant,2576071.0,9338413.0,8797005855_9,51,Clockwerk,49,82,-33,False,False,False,False,False,False,False,False,False,False,False,False
8797699775,13,2,pick,dire,9338413.0,5014799.0,8797699775_13,51,Clockwerk,5,3,2,True,True,True,True,False,True,False,False,False,False,True,False
8797699775,14,2,pick,radiant,5014799.0,9338413.0,8797699775_14,86,Rubick,2,2,0,True,True,True,True,True,True,False,False,False,False,False,False
8797699775,15,2,pick,radiant,5014799.0,9338413.0,8797699775_15,108,Underlord,21,36,-15,False,False,False,False,False,False,False,False,False,False,False,False
8797699775,16,2,pick,dire,9338413.0,5014799.0,8797699775_16,27,Shadow Shaman,89,48,41,False,False,False,False,False,False,False,False,False,False,False,False
8797699775,17,3,pick,dire,9338413.0,5014799.0,8797699775_17,47,Viper,26,22,4,False,False,False,False,False,False,False,False,False,False,False,False
8797699775,18,3,pick,radiant,5014799.0,9338413.0,8797699775_18,39,Queen of Pain,7,11,-4,True,False,False,False,False,False,False,True,False,False,False,False
8797699775,23,3,pick,radiant,5014799.0,9338413.0,8797699775_23,64,Jakiro,23,1,22,False,True,False,True,False,True,True,False,True,False,True,False
8797699775,24,3,pick,dire,9338413.0,5014799.0,8797699775_24,126,Void Spirit,19,16,3,False,False,False,False,False,False,False,False,False,False,False,False
