match_id,order,draft_phase,action_type,acting_side,acting_team_id,opponent_team_id,state_id,true_hero_id,true_hero_name,old_rank,new_rank,rank_delta,old_top10,new_top10,old_top5,new_top5,old_top3,new_top3,improved_into_top10,worsened_out_of_top10,improved_into_top5,worsened_out_of_top5,improved_into_top3,worsened_out_of_top3
8797699775,8,1,pick,radiant,5014799.0,9338413.0,8797699775_8,114,Monkey King,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8797699775,9,2,pick,dire,9338413.0,5014799.0,8797699775_9,80,Lone Druid,2,4,-2,True,True,True,True,True,False,False,False,False,False,False,True
8797782323,13,2,pick,radiant,5014799.0,9338413.0,8797782323_13,40,Venomancer,7,6,1,True,True,False,False,False,False,False,False,False,False,False,False
8797782323,14,2,pick,dire,9338413.0,5014799.0,8797782323_14,38,Beastmaster,14,13,1,False,False,False,False,False,False,False,False,False,False,False,False
8797782323,15,2,pick,dire,9338413.0,5014799.0,8797782323_15,123,Hoodwink,1,2,-1,True,True,True,True,True,True,False,False,False,False,False,False
8797782323,16,2,pick,radiant,5014799.0,9338413.0,8797782323_16,23,Kunkka,6,11,-5,True,False,False,False,False,False,False,True,False,False,False,False
8797782323,17,3,pick,radiant,5014799.0,9338413.0,8797782323_17,22,Zeus,81,55,26,False,False,False,False,False,False,False,False,False,False,False,False
8797782323,18,3,pick,dire,9338413.0,5014799.0,8797782323_18,78,Brewmaster,17,37,-20,False,False,False,False,False,False,False,False,False,False,False,False
8797782323,23,3,pick,dire,9338413.0,5014799.0,8797782323_23,86,Rubick,25,22,3,False,False,False,False,False,False,False,False,False,False,False,False
8797782323,24,3,pick,radiant,5014799.0,9338413.0,8797782323_24,138,Muerta,7,2,5,True,True,False,True,False,True,False,False,True,False,True,False
8797782323,8,1,pick,dire,9338413.0,5014799.0,8797782323_8,73,Alchemist,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8797782323,9,2,pick,radiant,5014799.0,9338413.0,8797782323_9,69,Doom,9,8,1,True,True,False,False,False,False,False,False,False,False,False,False
8799205642,13,2,pick,radiant,9255039.0,9338413.0,8799205642_13,123,Hoodwink,3,4,-1,True,True,True,True,True,False,False,False,False,False,False,True
8799205642,14,2,pick,dire,9338413.0,9255039.0,8799205642_14,51,Clockwerk,6,4,2,True,True,False,True,False,False,False,False,True,False,False,False
8799205642,15,2,pick,dire,9338413.0,9255039.0,8799205642_15,110,Phoenix,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8799205642,16,2,pick,radiant,9255039.0,9338413.0,8799205642_16,145,Kez,40,59,-19,False,False,False,False,False,False,False,False,False,False,False,False
8799205642,17,3,pick,radiant,9255039.0,9338413.0,8799205642_17,40,Venomancer,4,1,3,True,True,True,True,False,True,False,False,False,False,True,False
8799205642,18,3,pick,dire,9338413.0,9255039.0,8799205642_18,39,Queen of Pain,15,11,4,False,False,False,False,False,False,False,False,False,False,False,False
8799205642,23,3,pick,dire,9338413.0,9255039.0,8799205642_23,137,Primal Beast,32,13,19,False,False,False,False,False,False,False,False,False,False,False,False
8799205642,24,3,pick,radiant,9255039.0,9338413.0,8799205642_24,106,Ember Spirit,4,3,1,True,True,True,True,False,True,False,False,False,False,True,False
8799205642,8,1,pick,dire,9338413.0,9255039.0,8799205642_8,73,Alchemist,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8799205642,9,2,pick,radiant,9255039.0,9338413.0,8799205642_9,99,Bristleback,6,6,0,True,True,False,False,False,False,False,False,False,False,False,False
8799274239,13,2,pick,dire,9338413.0,9255039.0,8799274239_13,120,Pangolier,6,3,3,True,True,False,True,False,True,False,False,True,False,True,False
8799274239,14,2,pick,radiant,9255039.0,9338413.0,8799274239_14,90,Keeper of the Light,25,14,11,False,False,False,False,False,False,False,False,False,False,False,False
8799274239,15,2,pick,radiant,9255039.0,9338413.0,8799274239_15,40,Venomancer,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8799274239,16,2,pick,dire,9338413.0,9255039.0,8799274239_16,19,Tiny,24,17,7,False,False,False,False,False,False,False,False,False,False,False,False
8799274239,17,3,pick,dire,9338413.0,9255039.0,8799274239_17,110,Phoenix,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8799274239,18,3,pick,radiant,9255039.0,9338413.0,8799274239_18,145,Kez,11,4,7,False,True,False,True,False,False,True,False,True,False,False,False
8799274239,23,3,pick,radiant,9255039.0,9338413.0,8799274239_23,13,Puck,8,12,-4,True,False,False,False,False,False,False,True,False,False,False,False
8799274239,24,3,pick,dire,9338413.0,9255039.0,8799274239_24,126,Void Spirit,5,26,-21,True,False,True,False,False,False,False,True,False,True,False,False
8799274239,8,1,pick,radiant,9255039.0,9338413.0,8799274239_8,38,Beastmaster,11,10,1,False,True,False,False,False,False,True,False,False,False,False,False
8799274239,9,2,pick,dire,9338413.0,9255039.0,8799274239_9,123,Hoodwink,6,7,-1,True,True,False,False,False,False,False,False,False,False,False,False
8800392534,13,2,pick,radiant,10020555.0,9338413.0,8800392534_13,86,Rubick,1,2,-1,True,True,True,True,True,True,False,False,False,False,False,False
8800392534,14,2,pick,dire,9338413.0,10020555.0,8800392534_14,69,Doom,8,4,4,True,True,False,True,False,False,False,False,True,False,False,False
8800392534,15,2,pick,dire,9338413.0,10020555.0,8800392534_15,40,Venomancer,2,2,0,True,True,True,True,True,True,False,False,False,False,False,False
8800392534,16,2,pick,radiant,10020555.0,9338413.0,8800392534_16,108,Underlord,24,7,17,False,True,False,False,False,False,True,False,False,False,False,False
8800392534,17,3,pick,radiant,10020555.0,9338413.0,8800392534_17,138,Muerta,18,2,16,False,True,False,True,False,True,True,False,True,False,True,False
8800392534,18,3,pick,dire,9338413.0,10020555.0,8800392534_18,59,Huskar,19,10,9,False,True,False,False,False,False,True,False,False,False,False,False
8800392534,23,3,pick,dire,9338413.0,10020555.0,8800392534_23,106,Ember Spirit,2,46,-44,True,False,True,False,True,False,False,True,False,True,False,True
8800392534,24,3,pick,radiant,10020555.0,9338413.0,8800392534_24,43,Death Prophet,20,32,-12,False,False,False,False,False,False,False,False,False,False,False,False
8800392534,8,1,pick,dire,9338413.0,10020555.0,8800392534_8,123,Hoodwink,7,6,1,True,True,False,False,False,False,False,False,False,False,False,False
8800392534,9,2,pick,radiant,10020555.0,9338413.0,8800392534_9,65,Batrider,2,2,0,True,True,True,True,True,True,False,False,False,False,False,False
8800459074,13,2,pick,dire,9338413.0,10020555.0,8800459074_13,38,Beastmaster,7,6,1,True,True,False,False,False,False,False,False,False,False,False,False
8800459074,14,2,pick,radiant,10020555.0,9338413.0,8800459074_14,58,Enchantress,8,13,-5,True,False,False,False,False,False,False,True,False,False,False,False
8800459074,15,2,pick,radiant,10020555.0,9338413.0,8800459074_15,100,Tusk,7,25,-18,True,False,False,False,False,False,False,True,False,False,False,False
8800459074,16,2,pick,dire,9338413.0,10020555.0,8800459074_16,51,Clockwerk,3,1,2,True,True,True,True,True,True,False,False,False,False,False,False
8800459074,17,3,pick,dire,9338413.0,10020555.0,8800459074_17,105,Techies,36,23,13,False,False,False,False,False,False,False,False,False,False,False,False
8800459074,18,3,pick,radiant,10020555.0,9338413.0,8800459074_18,114,Monkey King,8,2,6,True,True,False,True,False,True,False,False,True,False,True,False
8800459074,23,3,pick,radiant,10020555.0,9338413.0,8800459074_23,17,Storm Spirit,7,9,-2,True,True,False,False,False,False,False,False,False,False,False,False
8800459074,24,3,pick,dire,9338413.0,10020555.0,8800459074_24,110,Phoenix,11,16,-5,False,False,False,False,False,False,False,False,False,False,False,False
8800459074,8,1,pick,radiant,10020555.0,9338413.0,8800459074_8,65,Batrider,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8800459074,9,2,pick,dire,9338413.0,10020555.0,8800459074_9,73,Alchemist,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8800536923,13,2,pick,dire,9338413.0,10020555.0,8800536923_13,110,Phoenix,2,1,1,True,True,True,True,True,True,False,False,False,False,False,False
8800536923,14,2,pick,radiant,10020555.0,9338413.0,8800536923_14,58,Enchantress,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8800536923,15,2,pick,radiant,10020555.0,9338413.0,8800536923_15,100,Tusk,4,3,1,True,True,True,True,False,True,False,False,False,False,True,False
8800536923,16,2,pick,dire,9338413.0,10020555.0,8800536923_16,78,Brewmaster,12,15,-3,False,False,False,False,False,False,False,False,False,False,False,False
8800536923,17,3,pick,dire,9338413.0,10020555.0,8800536923_17,131,Ringmaster,19,12,7,False,False,False,False,False,False,False,False,False,False,False,False
8800536923,18,3,pick,radiant,10020555.0,9338413.0,8800536923_18,33,Enigma,20,10,10,False,True,False,False,False,False,True,False,False,False,False,False
8800536923,23,3,pick,radiant,10020555.0,9338413.0,8800536923_23,106,Ember Spirit,3,1,2,True,True,True,True,True,True,False,False,False,False,False,False
8800536923,24,3,pick,dire,9338413.0,10020555.0,8800536923_24,72,Gyrocopter,45,17,28,False,False,False,False,False,False,False,False,False,False,False,False
8800536923,8,1,pick,radiant,10020555.0,9338413.0,8800536923_8,114,Monkey King,2,2,0,True,True,True,True,True,True,False,False,False,False,False,False
8800536923,9,2,pick,dire,9338413.0,10020555.0,8800536923_9,59,Huskar,15,15,0,False,False,False,False,False,False,False,False,False,False,False,False
8801558188,13,2,pick,radiant,9338413.0,9303383.0,8801558188_13,28,Slardar,2,1,1,True,True,True,True,True,True,False,False,False,False,False,False
8801558188,14,2,pick,dire,9303383.0,9338413.0,8801558188_14,40,Venomancer,7,8,-1,True,True,False,False,False,False,False,False,False,False,False,False
8801558188,15,2,pick,dire,9303383.0,9338413.0,8801558188_15,21,Windranger,53,45,8,False,False,False,False,False,False,False,False,False,False,False,False
8801558188,16,2,pick,radiant,9338413.0,9303383.0,8801558188_16,11,Shadow Fiend,69,68,1,False,False,False,False,False,False,False,False,False,False,False,False
8801558188,17,3,pick,radiant,9338413.0,9303383.0,8801558188_17,105,Techies,40,13,27,False,False,False,False,False,False,False,False,False,False,False,False
8801558188,18,3,pick,dire,9303383.0,9338413.0,8801558188_18,2,Axe,42,29,13,False,False,False,False,False,False,False,False,False,False,False,False
8801558188,23,3,pick,dire,9303383.0,9338413.0,8801558188_23,13,Puck,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8801558188,24,3,pick,radiant,9338413.0,9303383.0,8801558188_24,126,Void Spirit,8,4,4,True,True,False,True,False,False,False,False,True,False,False,False
8801558188,8,1,pick,dire,9303383.0,9338413.0,8801558188_8,123,Hoodwink,6,5,1,True,True,False,True,False,False,False,False,True,False,False,False
8801558188,9,2,pick,radiant,9338413.0,9303383.0,8801558188_9,83,Treant Protector,26,32,-6,False,False,False,False,False,False,False,False,False,False,False,False
8801689041,13,2,pick,radiant,9338413.0,9303383.0,8801689041_13,90,Keeper of the Light,29,27,2,False,False,False,False,False,False,False,False,False,False,False,False
8801689041,14,2,pick,dire,9303383.0,9338413.0,8801689041_14,17,Storm Spirit,17,17,0,False,False,False,False,False,False,False,False,False,False,False,False
8801689041,15,2,pick,dire,9303383.0,9338413.0,8801689041_15,111,Oracle,59,33,26,False,False,False,False,False,False,False,False,False,False,False,False
8801689041,16,2,pick,radiant,9338413.0,9303383.0,8801689041_16,106,Ember Spirit,8,6,2,True,True,False,False,False,False,False,False,False,False,False,False
8801689041,17,3,pick,radiant,9338413.0,9303383.0,8801689041_17,77,Lycan,86,71,15,False,False,False,False,False,False,False,False,False,False,False,False
8801689041,18,3,pick,dire,9303383.0,9338413.0,8801689041_18,61,Broodmother,17,10,7,False,True,False,False,False,False,True,False,False,False,False,False
8801689041,23,3,pick,dire,9303383.0,9338413.0,8801689041_23,155,Largo,18,13,5,False,False,False,False,False,False,False,False,False,False,False,False
8801689041,24,3,pick,radiant,9338413.0,9303383.0,8801689041_24,49,Dragon Knight,8,3,5,True,True,False,True,False,True,False,False,True,False,True,False
8801689041,8,1,pick,dire,9303383.0,9338413.0,8801689041_8,123,Hoodwink,5,5,0,True,True,True,True,False,False,False,False,False,False,False,False
8801689041,9,2,pick,radiant,9338413.0,9303383.0,8801689041_9,40,Venomancer,10,11,-1,True,False,False,False,False,False,False,True,False,False,False,False
8801752449,13,2,pick,radiant,9338413.0,9303383.0,8801752449_13,90,Keeper of the Light,13,9,4,False,True,False,False,False,False,True,False,False,False,False,False
8801752449,14,2,pick,dire,9303383.0,9338413.0,8801752449_14,105,Techies,37,23,14,False,False,False,False,False,False,False,False,False,False,False,False
8801752449,15,2,pick,dire,9303383.0,9338413.0,8801752449_15,58,Enchantress,12,9,3,False,True,False,False,False,False,True,False,False,False,False,False
8801752449,16,2,pick,radiant,9338413.0,9303383.0,8801752449_16,27,Shadow Shaman,20,15,5,False,False,False,False,False,False,False,False,False,False,False,False
8801752449,17,3,pick,radiant,9338413.0,9303383.0,8801752449_17,108,Underlord,28,11,17,False,False,False,False,False,False,False,False,False,False,False,False
8801752449,18,3,pick,dire,9303383.0,9338413.0,8801752449_18,54,Lifestealer,7,5,2,True,True,False,True,False,False,False,False,True,False,False,False
8801752449,23,3,pick,dire,9303383.0,9338413.0,8801752449_23,29,Tidehunter,3,2,1,True,True,True,True,True,True,False,False,False,False,False,False
8801752449,24,3,pick,radiant,9338413.0,9303383.0,8801752449_24,11,Shadow Fiend,28,27,1,False,False,False,False,False,False,False,False,False,False,False,False
8801752449,8,1,pick,dire,9303383.0,9338413.0,8801752449_8,13,Puck,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8801752449,9,2,pick,radiant,9338413.0,9303383.0,8801752449_9,106,Ember Spirit,16,12,4,False,False,False,False,False,False,False,False,False,False,False,False
8802755227,13,2,pick,dire,8291895.0,9255039.0,8802755227_13,105,Techies,53,55,-2,False,False,False,False,False,False,False,False,False,False,False,False
8802755227,14,2,pick,radiant,9255039.0,8291895.0,8802755227_14,86,Rubick,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8802755227,15,2,pick,radiant,9255039.0,8291895.0,8802755227_15,45,Pugna,5,2,3,True,True,True,True,False,True,False,False,False,False,True,False
8802755227,16,2,pick,dire,8291895.0,9255039.0,8802755227_16,90,Keeper of the Light,23,11,12,False,False,False,False,False,False,False,False,False,False,False,False
8802755227,17,3,pick,dire,8291895.0,9255039.0,8802755227_17,17,Storm Spirit,18,27,-9,False,False,False,False,False,False,False,False,False,False,False,False
8802755227,18,3,pick,radiant,9255039.0,8291895.0,8802755227_18,108,Underlord,3,4,-1,True,True,True,True,True,False,False,False,False,False,False,True
8802755227,23,3,pick,radiant,9255039.0,8291895.0,8802755227_23,106,Ember Spirit,2,1,1,True,True,True,True,True,True,False,False,False,False,False,False
8802755227,24,3,pick,dire,8291895.0,9255039.0,8802755227_24,70,Ursa,25,5,20,False,True,False,True,False,False,True,False,True,False,False,False
8802755227,8,1,pick,radiant,9255039.0,8291895.0,8802755227_8,80,Lone Druid,9,13,-4,True,False,False,False,False,False,False,True,False,False,False,False
8802755227,9,2,pick,dire,8291895.0,9255039.0,8802755227_9,98,Timbersaw,21,16,5,False,False,False,False,False,False,False,False,False,False,False,False
8802892505,13,2,pick,radiant,8291895.0,9255039.0,8802892505_13,86,Rubick,3,11,-8,True,False,True,False,True,False,False,True,False,True,False,True
8802892505,14,2,pick,dire,9255039.0,8291895.0,8802892505_14,58,Enchantress,13,13,0,False,False,False,False,False,False,False,False,False,False,False,False
8802892505,15,2,pick,dire,9255039.0,8291895.0,8802892505_15,99,Bristleback,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8802892505,16,2,pick,radiant,8291895.0,9255039.0,8802892505_16,155,Largo,5,8,-3,True,True,True,False,False,False,False,False,False,True,False,False
8802892505,17,3,pick,radiant,8291895.0,9255039.0,8802892505_17,138,Muerta,9,7,2,True,True,False,False,False,False,False,False,False,False,False,False
8802892505,18,3,pick,dire,9255039.0,8291895.0,8802892505_18,54,Lifestealer,8,5,3,True,True,False,True,False,False,False,False,True,False,False,False
8802892505,23,3,pick,dire,9255039.0,8291895.0,8802892505_23,39,Queen of Pain,4,2,2,True,True,True,True,False,True,False,False,False,False,True,False
8802892505,24,3,pick,radiant,8291895.0,9255039.0,8802892505_24,43,Death Prophet,85,48,37,False,False,False,False,False,False,False,False,False,False,False,False
8802892505,8,1,pick,dire,9255039.0,8291895.0,8802892505_8,123,Hoodwink,8,8,0,True,True,False,False,False,False,False,False,False,False,False,False
8802892505,9,2,pick,radiant,8291895.0,9255039.0,8802892505_9,105,Techies,26,29,-3,False,False,False,False,False,False,False,False,False,False,False,False
8802982182,13,2,pick,dire,8291895.0,9255039.0,8802982182_13,110,Phoenix,2,1,1,True,True,True,True,True,True,False,False,False,False,False,False
8802982182,14,2,pick,radiant,9255039.0,8291895.0,8802982182_14,87,Disruptor,29,25,4,False,False,False,False,False,False,False,False,False,False,False,False
8802982182,15,2,pick,radiant,9255039.0,8291895.0,8802982182_15,99,Bristleback,5,1,4,True,True,True,True,False,True,False,False,False,False,True,False
8802982182,16,2,pick,dire,8291895.0,9255039.0,8802982182_16,19,Tiny,14,10,4,False,True,False,False,False,False,True,False,False,False,False,False
8802982182,17,3,pick,dire,8291895.0,9255039.0,8802982182_17,77,Lycan,73,28,45,False,False,False,False,False,False,False,False,False,False,False,False
8802982182,18,3,pick,radiant,9255039.0,8291895.0,8802982182_18,13,Puck,1,2,-1,True,True,True,True,True,True,False,False,False,False,False,False
8802982182,23,3,pick,radiant,9255039.0,8291895.0,8802982182_23,108,Underlord,1,3,-2,True,True,True,True,True,True,False,False,False,False,False,False
8802982182,24,3,pick,dire,8291895.0,9255039.0,8802982182_24,59,Huskar,36,11,25,False,False,False,False,False,False,False,False,False,False,False,False
8802982182,8,1,pick,radiant,9255039.0,8291895.0,8802982182_8,86,Rubick,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
8802982182,9,2,pick,dire,8291895.0,9255039.0,8802982182_9,65,Batrider,4,5,-1,True,True,True,True,False,False,False,False,False,False,False,False
8803088532,13,2,pick,dire,9303383.0,9572001.0,8803088532_13,16,Sand King,12,16,-4,False,False,False,False,False,False,False,False,False,False,False,False
8803088532,14,2,pick,radiant,9572001.0,9303383.0,8803088532_14,19,Tiny,32,46,-14,False,False,False,False,False,False,False,False,False,False,False,False
8803088532,15,2,pick,radiant,9572001.0,9303383.0,8803088532_15,128,Snapfire,88,67,21,False,False,False,False,False,False,False,False,False,False,False,False
8803088532,16,2,pick,dire,9303383.0,9572001.0,8803088532_16,131,Ringmaster,6,11,-5,True,False,False,False,False,False,False,True,False,False,False,False
8803088532,17,3,pick,dire,9303383.0,9572001.0,8803088532_17,114,Monkey King,15,14,1,False,False,False,False,False,False,False,False,False,False,False,False
8803088532,18,3,pick,radiant,9572001.0,9303383.0,8803088532_18,135,Dawnbreaker,58,32,26,False,False,False,False,False,False,False,False,False,False,False,False
8803088532,23,3,pick,radiant,9572001.0,9303383.0,8803088532_23,39,Queen of Pain,9,7,2,True,True,False,False,False,False,False,False,False,False,False,False
8803088532,24,3,pick,dire,9303383.0,9572001.0,8803088532_24,74,Invoker,26,54,-28,False,False,False,False,False,False,False,False,False,False,False,False
8803088532,8,1,pick,radiant,9572001.0,9303383.0,8803088532_8,86,Rubick,2,1,1,True,True,True,True,True,True,False,False,False,False,False,False
8803088532,9,2,pick,dire,9303383.0,9572001.0,8803088532_9,58,Enchantress,16,18,-2,False,False,False,False,False,False,False,False,False,False,False,False
8803167635,13,2,pick,radiant,9303383.0,9572001.0,8803167635_13,51,Clockwerk,39,24,15,False,False,False,False,False,False,False,False,False,False,False,False
8803167635,14,2,pick,dire,9572001.0,9303383.0,8803167635_14,59,Huskar,45,65,-20,False,False,False,False,False,False,False,False,False,False,False,False
8803167635,15,2,pick,dire,9572001.0,9303383.0,8803167635_15,19,Tiny,19,39,-20,False,False,False,False,False,False,False,False,False,False,False,False
8803167635,16,2,pick,radiant,9303383.0,9572001.0,8803167635_16,108,Underlord,9,7,2,True,True,False,False,False,False,False,False,False,False,False,False
8803167635,17,3,pick,radiant,9303383.0,9572001.0,8803167635_17,110,Phoenix,1,4,-3,True,True,True,True,True,False,False,False,False,False,False,True
8803167635,18,3,pick,dire,9572001.0,9303383.0,8803167635_18,39,Queen of Pain,12,76,-64,False,False,False,False,False,False,False,False,False,False,False,False
8803167635,23,3,pick,dire,9572001.0,9303383.0,8803167635_23,66,Chen,20,2,18,False,True,False,True,False,True,True,False,True,False,True,False
8803167635,24,3,pick,radiant,9303383.0,9572001.0,8803167635_24,106,Ember Spirit,1,1,0,True,True,True,True,True,True,False,False,False,False,False,False
8803167635,8,1,pick,dire,9572001.0,9303383.0,8803167635_8,28,Slardar,3,4,-1,True,True,True,True,True,False,False,False,False,False,False,True
8803167635,9,2,pick,radiant,9303383.0,9572001.0,8803167635_9,21,Windranger,24,23,1,False,False,False,False,False,False,False,False,False,False,False,False
8803706352,13,2,pick,radiant,2576071.0,8291895.0,8803706352_13,74,Invoker,29,28,1,False,False,False,False,False,False,False,False,False,False,False,False
8803706352,14,2,pick,dire,8291895.0,2576071.0,8803706352_14,86,Rubick,2,5,-3,True,True,True,True,True,False,False,False,False,False,False,True
8803706352,15,2,pick,dire,8291895.0,2576071.0,8803706352_15,128,Snapfire,86,110,-24,False,False,False,False,False,False,False,False,False,False,False,False
8803706352,16,2,pick,radiant,2576071.0,8291895.0,8803706352_16,77,Lycan,79,67,12,False,False,False,False,False,False,False,False,False,False,False,False
8803706352,17,3,pick,radiant,2576071.0,8291895.0,8803706352_17,31,Lich,17,9,8,False,True,False,False,False,False,True,False,False,False,False,False
8803706352,18,3,pick,dire,8291895.0,2576071.0,8803706352_18,108,Underlord,19,14,5,False,False,False,False,False,False,False,False,False,False,False,False
8803706352,23,3,pick,dire,8291895.0,2576071.0,8803706352_23,82,Meepo,59,22,37,False,False,False,False,False,False,False,False,False,False,False,False
8803706352,24,3,pick,radiant,2576071.0,8291895.0,8803706352_24,145,Kez,31,10,21,False,True,False,False,False,False,True,False,False,False,False,False
8803706352,8,1,pick,dire,8291895.0,2576071.0,8803706352_8,51,Clockwerk,59,44,15,False,False,False,False,False,False,False,False,False,False,False,False
8803706352,9,2,pick,radiant,2576071.0,8291895.0,8803706352_9,123,Hoodwink,3,4,-1,True,True,True,True,True,False,False,False,False,False,False,True
8803798979,13,2,pick,radiant,8291895.0,2576071.0,8803798979_13,31,Lich,47,42,5,False,False,False,False,False,False,False,False,False,False,False,False
8803798979,14,2,pick,dire,2576071.0,8291895.0,8803798979_14,48,Luna,8,14,-6,True,False,False,False,False,False,False,True,False,False,False,False
8803798979,15,2,pick,dire,2576071.0,8291895.0,8803798979_15,112,Winter Wyvern,99,49,50,False,False,False,False,False,False,False,False,False,False,False,False
8803798979,16,2,pick,radiant,8291895.0,2576071.0,8803798979_16,29,Tidehunter,12,12,0,False,False,False,False,False,False,False,False,False,False,False,False
8803798979,17,3,pick,radiant,8291895.0,2576071.0,8803798979_17,86,Rubick,5,2,3,True,True,True,True,False,True,False,False,False,False,True,False
8803798979,18,3,pick,dire,2576071.0,8291895.0,8803798979_18,34,Tinker,96,59,37,False,False,False,False,False,False,False,False,False,False,False,False
8803798979,23,3,pick,dire,2576071.0,8291895.0,8803798979_23,23,Kunkka,10,8,2,True,True,False,False,False,False,False,False,False,False,False,False
8803798979,24,3,pick,radiant,8291895.0,2576071.0,8803798979_24,73,Alchemist,5,8,-3,True,True,True,False,False,False,False,False,False,True,False,False
8803798979,8,1,pick,dire,2576071.0,8291895.0,8803798979_8,65,Batrider,4,2,2,True,True,True,True,False,True,False,False,False,False,True,False
8803798979,9,2,pick,radiant,8291895.0,2576071.0,8803798979_9,120,Pangolier,3,3,0,True,True,True,True,True,True,False,False,False,False,False,False
