match_id,side,team_id,account_id,hero_id,hero_name,inferred_position,last_hits,net_worth,gold_per_min,xp_per_min,obs_placed,sen_placed,camps_stacked,rune_pickups,hero_damage,tower_damage,stuns,carry_item_score,offlane_item_score,support_item_score,lane_safe,lane_mid,lane_off,lane,lane_role,lane_bucket,lane_safe,lane_mid,lane_off,is_roaming,carry_item_score,offlane_item_score,support_item_score
8744395141,dire,9600141.0,241519559,95,Troll Warlord,pos1,511,22112,594,630,0.0,0.0,4.0,1.0,28634,295,45.833153,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.0
8744395141,dire,9600141.0,72393079,17,Storm Spirit,pos2,309,20132,474,591,1.0,1.0,1.0,12.0,37604,452,31.167212,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8744395141,dire,9600141.0,116249155,155,Largo,pos3,319,20663,513,705,1.0,0.0,5.0,0.0,26194,0,7.997946,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8744395141,dire,9600141.0,115464954,27,Shadow Shaman,pos4,31,8762,256,306,11.0,19.0,5.0,0.0,7807,909,92.00168,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,True,0.0,1.0,1.0
8744395141,dire,9600141.0,349310876,50,Dazzle,pos5,74,10258,271,360,8.0,16.0,1.0,3.0,5376,0,19.266897,0.0,0.6666666666666666,1.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.6666666666666666,1.0
8744395141,radiant,9928636.0,293731272,70,Ursa,pos1,597,37670,821,946,0.0,0.0,2.0,6.0,30382,12083,20.267044,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,1.0,0.0
8744395141,radiant,9928636.0,40805086,28,Slardar,pos2,282,24861,573,872,1.0,0.0,1.0,16.0,34234,3817,64.99878,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,1.0,0.0
8744395141,radiant,9928636.0,148612029,120,Pangolier,pos3,383,28751,652,1076,0.0,0.0,0.0,3.0,36921,2929,53.423016,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.6666666666666666,0.6666666666666666,0.0
8744395141,radiant,9928636.0,276449590,123,Hoodwink,pos4,111,16801,416,655,12.0,23.0,4.0,4.0,20500,403,60.133575,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,True,0.0,0.3333333333333333,0.6666666666666666
8744395141,radiant,9928636.0,1048617659,68,Ancient Apparition,pos5,47,18881,431,635,9.0,17.0,2.0,3.0,18909,248,54.40019,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,1.0,0.6666666666666666
8744476155,dire,9928636.0,293731272,63,Weaver,pos1,360,18589,558,593,0.0,0.0,0.0,2.0,19997,662,0.0,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.0
8744476155,dire,9928636.0,40805086,16,Sand King,pos2,321,19731,570,764,0.0,2.0,2.0,6.0,20208,0,16.999952,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8744476155,dire,9928636.0,148612029,120,Pangolier,pos3,289,16678,534,783,0.0,0.0,2.0,1.0,13644,367,35.302887,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.6666666666666666,0.6666666666666666,0.0
8744476155,dire,9928636.0,1048617659,100,Tusk,pos4,62,8208,292,401,5.0,10.0,1.0,1.0,8763,74,27.100124,0.0,1.0,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,1.0,0.0
8744476155,dire,9928636.0,276449590,119,Dark Willow,pos5,41,7139,237,264,12.0,21.0,8.0,8.0,11530,0,121.832436,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.0,0.0
8744476155,radiant,9600141.0,241519559,48,Luna,pos1,498,30518,857,789,0.0,0.0,0.0,0.0,22776,34146,13.600418,1.0,0.6666666666666666,0.3333333333333333,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.3333333333333333
8744476155,radiant,9600141.0,72393079,126,Void Spirit,pos2,226,20961,566,797,1.0,3.0,1.0,12.0,27692,1871,17.5,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.0,0.0
8744476155,radiant,9600141.0,116249155,155,Largo,pos3,260,20257,595,656,1.0,1.0,3.0,0.0,18155,252,7.830904,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.6666666666666666
8744476155,radiant,9600141.0,115464954,121,Grimstroke,pos4,81,12366,426,622,5.0,16.0,5.0,3.0,17006,349,30.966679,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8744476155,radiant,9600141.0,349310876,50,Dazzle,pos5,28,8410,296,440,9.0,11.0,3.0,5.0,4810,384,7.6996093,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.6666666666666666,0.6666666666666666
8744516025,dire,9823272.0,171262902,38,Beastmaster,pos1,659,41884,956,1225,0.0,0.0,6.0,9.0,52554,11555,83.00049,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.6666666666666666,1.0,0.0
8744516025,dire,9823272.0,312436974,126,Void Spirit,pos2,385,33237,724,1015,1.0,1.0,0.0,15.0,48051,2752,20.499414,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.6666666666666666
8744516025,dire,9823272.0,195108598,108,Underlord,pos3,479,30761,700,1019,0.0,0.0,3.0,5.0,22156,10923,229.26741,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8744516025,dire,9823272.0,93817671,64,Jakiro,pos4,75,17670,397,649,11.0,19.0,4.0,1.0,19576,4523,31.93325,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,1.0,0.6666666666666666
8744516025,dire,9823272.0,103735745,79,Shadow Demon,pos5,33,13600,344,659,11.0,23.0,13.0,5.0,25827,560,52.565918,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,1.0
8744516025,radiant,7119388.0,321580662,56,Clinkz,pos1,472,25464,546,678,1.0,0.0,4.0,2.0,22323,949,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.6666666666666666,0.0,0.0
8744516025,radiant,7119388.0,106305042,17,Storm Spirit,pos2,563,28843,702,985,2.0,0.0,2.0,6.0,33378,157,41.166504,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,1.0,0.0
8744516025,radiant,7119388.0,302214028,96,Centaur Warrunner,pos3,367,20168,530,691,0.0,0.0,0.0,2.0,15906,180,39.700443,0.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,1.0
8744516025,radiant,7119388.0,847565596,123,Hoodwink,pos4,137,14760,392,579,8.0,14.0,7.0,1.0,21412,70,46.49921,0.6666666666666666,1.0,1.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.6666666666666666,1.0,1.0
8744516025,radiant,7119388.0,108958769,100,Tusk,pos5,89,11494,318,603,12.0,24.0,4.0,3.0,11711,0,34.867535,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,1.0,0.6666666666666666
8744541889,dire,9600141.0,241519559,15,Razor,pos1,421,20102,569,673,0.0,0.0,4.0,0.0,28827,721,0.0,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.0
8744541889,dire,9600141.0,72393079,106,Ember Spirit,pos2,297,19693,526,763,1.0,1.0,1.0,14.0,36190,532,66.19841,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8744541889,dire,9600141.0,116249155,155,Largo,pos3,307,18408,531,552,0.0,0.0,6.0,0.0,29101,0,8.472199,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8744541889,dire,9600141.0,115464954,136,Marci,pos4,77,8192,288,326,4.0,14.0,2.0,3.0,7894,186,40.80039,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,True,0.0,0.0,0.0
8744541889,dire,9600141.0,349310876,131,Ringmaster,pos5,48,11048,308,359,13.0,19.0,1.0,6.0,15247,190,51.01529,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.6666666666666666,0.6666666666666666
8744541889,radiant,9928636.0,293731272,54,Lifestealer,pos1,419,33115,792,1050,0.0,0.0,2.0,1.0,41894,16446,19.200296,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.0,0.0
8744541889,radiant,9928636.0,40805086,16,Sand King,pos2,357,24963,639,850,0.0,0.0,3.0,11.0,22979,0,30.799961,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8744541889,radiant,9928636.0,148612029,99,Bristleback,pos3,408,28336,726,1023,0.0,0.0,2.0,1.0,35244,15189,10.299741,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.6666666666666666,0.6666666666666666,0.6666666666666666
8744541889,radiant,9928636.0,276449590,123,Hoodwink,pos4,62,9350,312,521,12.0,17.0,6.0,2.0,13888,254,46.600803,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.3333333333333333,0.6666666666666666
8744541889,radiant,9928636.0,1048617659,68,Ancient Apparition,pos5,44,12893,362,531,8.0,19.0,10.0,4.0,10868,60,5.9999905,0.0,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.3333333333333333,0.6666666666666666
8744628933,dire,9823272.0,171262902,73,Alchemist,pos1,501,26429,821,702,0.0,0.0,8.0,3.0,23738,366,55.633827,1.0,1.0,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,1.0,0.0
8744628933,dire,9823272.0,312436974,39,Queen of Pain,pos2,365,25634,552,853,1.0,0.0,1.0,11.0,59337,487,15.200274,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8744628933,dire,9823272.0,195108598,28,Slardar,pos3,326,19326,480,710,0.0,1.0,1.0,4.0,13999,0,34.19855,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8744628933,dire,9823272.0,93817671,110,Phoenix,pos4,88,11260,312,341,9.0,15.0,17.0,2.0,20967,0,0.40014648,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,1.0
8744628933,dire,9823272.0,103735745,136,Marci,pos5,53,7969,261,432,10.0,23.0,1.0,3.0,8688,171,48.967197,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.0,0.0
8744628933,radiant,7119388.0,321580662,138,Muerta,pos1,468,29890,719,1003,0.0,0.0,6.0,4.0,45743,13172,18.93302,1.0,0.6666666666666666,0.3333333333333333,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.3333333333333333
8744628933,radiant,7119388.0,106305042,17,Storm Spirit,pos2,336,22081,575,785,2.0,1.0,1.0,11.0,32201,2559,45.73326,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8744628933,radiant,7119388.0,302214028,29,Tidehunter,pos3,345,24266,627,700,0.0,0.0,0.0,5.0,31280,2804,43.60074,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8744628933,radiant,7119388.0,847565596,90,Keeper of the Light,pos4,86,14441,358,511,4.0,11.0,9.0,2.0,11683,142,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.0,1.0
8744628933,radiant,7119388.0,108958769,83,Treant Protector,pos5,43,10625,311,516,13.0,23.0,0.0,0.0,5971,85,39.16622,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,1.0,1.0
8744743926,dire,7119388.0,321580662,49,Dragon Knight,pos1,286,13393,433,556,1.0,0.0,3.0,2.0,11294,0,28.999218,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.6666666666666666,0.0
8744743926,dire,7119388.0,106305042,13,Puck,pos2,304,13507,483,654,2.0,0.0,4.0,7.0,18633,76,6.133301,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8744743926,dire,7119388.0,302214028,99,Bristleback,pos3,243,14172,439,507,1.0,0.0,0.0,1.0,15883,600,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.6666666666666666
8744743926,dire,7119388.0,847565596,90,Keeper of the Light,pos4,111,9209,306,314,4.0,12.0,10.0,0.0,13379,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.0,1.0
8744743926,dire,7119388.0,108958769,37,Warlock,pos5,47,6263,242,257,6.0,19.0,4.0,1.0,8978,0,6.4332037,0.0,0.3333333333333333,1.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.3333333333333333,1.0
8744743926,radiant,9823272.0,171262902,70,Ursa,pos1,404,26771,786,940,0.0,0.0,3.0,4.0,25266,8775,19.200577,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,1.0,0.0
8744743926,radiant,9823272.0,312436974,126,Void Spirit,pos2,328,22781,697,897,2.0,1.0,0.0,14.0,27474,2771,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8744743926,radiant,9823272.0,195108598,28,Slardar,pos3,245,19122,585,901,0.0,0.0,0.0,1.0,17095,5151,39.399208,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8744743926,radiant,9823272.0,93817671,64,Jakiro,pos4,83,14451,401,592,8.0,11.0,7.0,1.0,11297,5783,23.666832,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,True,0.0,0.6666666666666666,0.6666666666666666
8744743926,radiant,9823272.0,103735745,79,Shadow Demon,pos5,35,11599,353,519,6.0,17.0,8.0,5.0,22055,561,43.833073,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.6666666666666666
8744876410,dire,9467224.0,124801257,48,Luna,pos1,528,24245,720,767,1.0,0.0,2.0,2.0,15258,2406,14.532938,1.0,0.6666666666666666,0.3333333333333333,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.3333333333333333
8744876410,dire,9467224.0,301750126,126,Void Spirit,pos2,258,16643,473,506,2.0,1.0,3.0,7.0,15966,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.0,0.0
8744876410,dire,9467224.0,126842529,78,Brewmaster,pos3,274,17600,529,593,0.0,0.0,2.0,3.0,11075,444,39.100098,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8744876410,dire,9467224.0,320219866,110,Phoenix,pos4,96,7134,302,407,7.0,19.0,1.0,1.0,17084,459,14.666504,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,1.0
8744876410,dire,9467224.0,256156323,86,Rubick,pos5,35,6428,239,357,7.0,11.0,6.0,1.0,8085,120,37.06622,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.6666666666666666
8744876410,radiant,8291895.0,331855530,73,Alchemist,pos1,376,23261,856,802,0.0,0.0,12.0,4.0,16460,15801,30.300283,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.6666666666666666,1.0,0.0
8744876410,radiant,8291895.0,93618577,120,Pangolier,pos2,375,28788,703,914,3.0,1.0,2.0,14.0,31785,1278,22.117634,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.3333333333333333,0.6666666666666666,0.0
8744876410,radiant,8291895.0,86698277,29,Tidehunter,pos3,276,22691,557,726,0.0,0.0,1.0,1.0,14013,3717,31.234364,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8744876410,radiant,8291895.0,346412363,27,Shadow Shaman,pos4,60,10399,346,354,6.0,9.0,4.0,2.0,11462,1034,76.334145,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,1.0
8744876410,radiant,8291895.0,136829091,40,Venomancer,pos5,96,12312,382,453,7.0,22.0,2.0,3.0,16626,804,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,0.0
8744971178,dire,8291895.0,331855530,73,Alchemist,pos1,537,32466,820,912,1.0,0.0,12.0,7.0,29060,6370,62.233532,1.0,1.0,0.6666666666666666,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,1.0,0.6666666666666666
8744971178,dire,8291895.0,93618577,52,Leshrac,pos2,627,32797,758,1123,1.0,1.0,5.0,20.0,68076,9992,47.799065,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,1.0,0.0
8744971178,dire,8291895.0,86698277,98,Timbersaw,pos3,561,37439,757,1105,0.0,0.0,5.0,1.0,29101,2814,15.166632,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8744971178,dire,8291895.0,346412363,27,Shadow Shaman,pos4,107,17141,360,481,7.0,11.0,4.0,3.0,13759,5481,99.36802,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,True,0.0,1.0,1.0
8744971178,dire,8291895.0,136829091,40,Venomancer,pos5,140,14303,396,524,16.0,36.0,2.0,3.0,40884,165,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,True,0.0,0.0,1.0
8744971178,radiant,9467224.0,124801257,72,Gyrocopter,pos1,743,44821,864,1010,0.0,0.0,2.0,1.0,67646,16641,41.99934,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,1.0,0.0
8744971178,radiant,9467224.0,301750126,17,Storm Spirit,pos2,532,34628,691,1097,1.0,0.0,4.0,13.0,38648,4096,45.933266,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8744971178,radiant,9467224.0,126842529,129,Mars,pos3,365,23817,552,746,0.0,0.0,2.0,1.0,18512,601,72.100174,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.6666666666666666
8744971178,radiant,9467224.0,256156323,123,Hoodwink,pos4,116,14093,348,636,9.0,14.0,6.0,4.0,18549,117,42.899185,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,True,0.0,0.0,1.0
8744971178,radiant,9467224.0,320219866,110,Phoenix,pos5,140,15896,436,730,16.0,35.0,6.0,4.0,27139,873,35.5,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,0.6666666666666666
