match_id,side,team_id,account_id,hero_id,hero_name,inferred_position,last_hits,net_worth,gold_per_min,xp_per_min,obs_placed,sen_placed,camps_stacked,rune_pickups,hero_damage,tower_damage,stuns,carry_item_score,offlane_item_score,support_item_score,lane_safe,lane_mid,lane_off,lane,lane_role,lane_bucket,lane_safe,lane_mid,lane_off,is_roaming,carry_item_score,offlane_item_score,support_item_score
8746211447,dire,9600141.0,115464954,131,Ringmaster,pos5,69,16109,438,766,15.0,23.0,3.0,1.0,16436,570,45.23269,0.0,0.3333333333333333,1.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.3333333333333333,1.0
8746211447,radiant,9928636.0,293731272,70,Ursa,pos1,465,24500,613,799,0.0,0.0,1.0,3.0,13128,0,6.6665525,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,1.0,0.0
8746211447,radiant,9928636.0,40805086,106,Ember Spirit,pos2,445,22781,653,843,1.0,1.0,1.0,11.0,29343,742,29.89976,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8746211447,radiant,9928636.0,148612029,99,Bristleback,pos3,396,19233,536,726,0.0,0.0,3.0,4.0,11128,1008,2.9668553,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.6666666666666666
8746211447,radiant,9928636.0,1048617659,45,Pugna,pos4,114,11677,363,453,7.0,16.0,1.0,1.0,23701,2720,0.0,0.0,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.3333333333333333,1.0
8746211447,radiant,9928636.0,276449590,26,Lion,pos5,43,8823,255,335,11.0,21.0,3.0,5.0,9413,0,101.46771,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,True,0.0,0.6666666666666666,0.6666666666666666
8746216605,dire,9247354.0,100058342,48,Luna,pos1,401,18076,560,631,0.0,0.0,4.0,2.0,5278,560,8.533056,0.6666666666666666,0.6666666666666666,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.6666666666666666,0.6666666666666666,0.0
8746216605,dire,9247354.0,898455820,16,Sand King,pos2,248,12937,454,480,1.0,2.0,1.0,10.0,14128,66,56.399082,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8746216605,dire,9247354.0,183719386,47,Viper,pos3,274,14954,469,565,0.0,0.0,3.0,0.0,14815,280,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,1.0,0.0,0.3333333333333333
8746216605,dire,9247354.0,10366616,40,Venomancer,pos4,125,7732,334,375,9.0,21.0,2.0,2.0,14908,236,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,0.6666666666666666
8746216605,dire,9247354.0,25907144,107,Earth Spirit,pos5,56,7027,250,319,5.0,8.0,3.0,2.0,4320,0,24.866693,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.6666666666666666
8746216605,radiant,9572001.0,1044002267,89,Naga Siren,pos1,614,34022,995,835,0.0,0.0,2.0,5.0,33481,8937,46.002815,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.0,0.0
8746216605,radiant,9572001.0,106573901,52,Leshrac,pos2,404,27539,799,804,1.0,1.0,0.0,11.0,30634,17259,20.765896,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,1.0,0.0
8746216605,radiant,9572001.0,402583877,29,Tidehunter,pos3,239,17479,528,784,0.0,1.0,2.0,0.0,12706,494,27.933592,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.6666666666666666
8746216605,radiant,9572001.0,164199202,91,Io,pos4,104,13932,388,551,3.0,10.0,3.0,3.0,6924,405,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.6666666666666666
8746216605,radiant,9572001.0,73401082,68,Ancient Apparition,pos5,33,10621,300,353,11.0,18.0,7.0,2.0,6814,72,9.833155,0.0,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,True,0.0,0.3333333333333333,0.6666666666666666
8746310653,dire,9928636.0,293731272,93,Slark,pos1,260,19730,619,817,0.0,0.0,1.0,4.0,18011,3454,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.6666666666666666,0.6666666666666666,0.0
8746310653,dire,9928636.0,40805086,90,Keeper of the Light,pos2,314,21406,666,737,2.0,1.0,2.0,4.0,25958,111,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.0,0.6666666666666666
8746310653,dire,9928636.0,148612029,120,Pangolier,pos3,281,18140,582,785,0.0,0.0,2.0,7.0,11051,1775,15.283592,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.6666666666666666,0.6666666666666666,0.0
8746310653,dire,9928636.0,1048617659,50,Dazzle,pos4,56,10981,333,518,3.0,10.0,1.0,3.0,4090,486,11.133814,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.6666666666666666,0.6666666666666666
8746310653,dire,9928636.0,276449590,88,Nyx Assassin,pos5,20,7634,295,453,10.0,16.0,4.0,4.0,10901,0,52.666824,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8746310653,radiant,9600141.0,241519559,138,Muerta,pos1,320,13738,482,568,0.0,0.0,2.0,1.0,11537,0,13.933642,1.0,0.0,0.3333333333333333,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.0,0.3333333333333333
8746310653,radiant,9600141.0,72393079,137,Primal Beast,pos2,180,10548,342,407,1.0,0.0,0.0,4.0,4576,224,16.966677,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,1.0,0.0
8746310653,radiant,9600141.0,116249155,99,Bristleback,pos3,244,11753,408,500,0.0,0.0,3.0,0.0,20427,0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.0
8746310653,radiant,9600141.0,115464954,123,Hoodwink,pos4,49,5380,239,286,4.0,15.0,5.0,1.0,8035,123,25.6333,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,True,0.0,0.3333333333333333,0.0
8746310653,radiant,9600141.0,349310876,64,Jakiro,pos5,31,5551,214,219,11.0,15.0,1.0,4.0,5816,148,10.966675,0.0,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.3333333333333333,0.6666666666666666
8746313247,dire,9572001.0,1044002267,61,Broodmother,pos1,372,25561,816,881,0.0,0.0,0.0,2.0,28072,12431,0.0,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.0
8746313247,dire,9572001.0,106573901,52,Leshrac,pos2,273,20069,651,730,1.0,0.0,5.0,10.0,21702,8037,9.765919,0.0,0.3333333333333333,0.3333333333333333,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.3333333333333333,0.3333333333333333
8746313247,dire,9572001.0,402583877,108,Underlord,pos3,215,17357,591,750,0.0,0.0,2.0,4.0,14893,3129,117.79932,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.6666666666666666
8746313247,dire,9572001.0,73401082,40,Venomancer,pos4,76,11028,379,504,5.0,12.0,1.0,3.0,15830,1090,0.0,0.0,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.3333333333333333,0.6666666666666666
8746313247,dire,9572001.0,164199202,86,Rubick,pos5,77,12361,413,487,8.0,16.0,1.0,2.0,12033,168,26.9994,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,1.0
8746313247,radiant,9247354.0,100058342,56,Clinkz,pos1,262,15311,504,650,0.0,0.0,2.0,5.0,21203,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.0,0.0
8746313247,radiant,9247354.0,898455820,43,Death Prophet,pos2,328,14115,514,527,2.0,0.0,0.0,6.0,16268,3717,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8746313247,radiant,9247354.0,183719386,126,Void Spirit,pos3,325,12478,429,529,0.0,0.0,1.0,0.0,14341,0,7.5,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.0,0.0
8746313247,radiant,9247354.0,25907144,100,Tusk,pos4,45,6229,232,377,4.0,11.0,2.0,1.0,5508,326,19.899906,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,True,0.0,0.6666666666666666,0.0
8746313247,radiant,9247354.0,10366616,110,Phoenix,pos5,130,6801,307,290,9.0,18.0,3.0,1.0,13830,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,0.0
8746401916,dire,9600141.0,241519559,69,Doom,pos1,472,31697,753,1075,0.0,0.0,5.0,7.0,76029,1729,33.835285,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.0
8746401916,dire,9600141.0,72393079,74,Invoker,pos2,293,21082,481,543,1.0,1.0,0.0,4.0,49066,1031,107.764175,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.0,0.0
8746401916,dire,9600141.0,116249155,29,Tidehunter,pos3,577,27052,612,923,0.0,0.0,2.0,4.0,54171,784,84.00125,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8746401916,dire,9600141.0,115464954,27,Shadow Shaman,pos4,86,11572,337,515,12.0,25.0,3.0,5.0,21958,2460,117.90092,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,True,0.0,1.0,0.6666666666666666
8746401916,dire,9600141.0,349310876,40,Venomancer,pos5,231,17483,458,440,10.0,22.0,2.0,5.0,35418,681,1.6332031,0.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,1.0,1.0
8746401916,radiant,9928636.0,293731272,42,Wraith King,pos1,504,30237,666,985,0.0,0.0,2.0,8.0,59972,5981,71.48367,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.0
8746401916,radiant,9928636.0,40805086,15,Razor,pos2,503,33745,750,1234,2.0,0.0,0.0,10.0,61795,7921,0.0,0.6666666666666666,1.0,0.6666666666666666,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.6666666666666666,1.0,0.6666666666666666
8746401916,radiant,9928636.0,148612029,65,Batrider,pos3,486,31595,703,1095,0.0,0.0,8.0,6.0,47434,11260,112.46595,1.0,1.0,0.3333333333333333,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,1.0,1.0,0.3333333333333333
8746401916,radiant,9928636.0,1048617659,64,Jakiro,pos4,112,17394,441,715,13.0,25.0,0.0,2.0,24074,3317,89.364426,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,True,0.0,1.0,0.6666666666666666
8746401916,radiant,9928636.0,276449590,131,Ringmaster,pos5,92,13377,348,700,9.0,23.0,8.0,1.0,28010,112,44.367195,0.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,True,0.0,1.0,1.0
8746446635,dire,7119388.0,321580662,73,Alchemist,pos1,565,30578,1036,1045,1.0,0.0,6.0,4.0,21127,17653,23.933292,1.0,1.0,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,1.0,0.0
8746446635,dire,7119388.0,106305042,28,Slardar,pos2,301,24929,547,724,3.0,1.0,3.0,11.0,18261,1244,29.498968,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,1.0,0.0
8746446635,dire,7119388.0,302214028,137,Primal Beast,pos3,430,30299,638,978,0.0,0.0,4.0,4.0,26167,1108,33.834896,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.3333333333333333
8746446635,dire,7119388.0,847565596,26,Lion,pos4,28,12071,341,449,8.0,15.0,7.0,1.0,8084,113,66.134155,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,True,0.0,0.6666666666666666,0.6666666666666666
8746446635,dire,7119388.0,108958769,64,Jakiro,pos5,55,18434,337,478,8.0,18.0,4.0,3.0,14527,1824,32.667114,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,True,0.0,1.0,0.6666666666666666
8746446635,radiant,8261500.0,898754153,72,Gyrocopter,pos1,479,25527,655,710,0.0,0.0,3.0,2.0,36042,2987,22.967104,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.0
8746446635,radiant,8261500.0,173978074,13,Puck,pos2,355,19953,513,612,1.0,1.0,1.0,10.0,16887,666,6.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,1.0,0.0
8746446635,radiant,8261500.0,129958758,129,Mars,pos3,288,16841,447,611,0.0,0.0,3.0,2.0,13147,138,36.50079,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8746446635,radiant,8261500.0,101695162,100,Tusk,pos4,65,12645,305,451,9.0,7.0,3.0,6.0,8613,156,35.934067,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,True,0.0,1.0,0.0
8746446635,radiant,8261500.0,94296097,110,Phoenix,pos5,89,8742,320,409,10.0,29.0,7.0,3.0,15853,326,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,1.0
8746511263,dire,9928636.0,293731272,48,Luna,pos1,567,22213,633,672,0.0,0.0,3.0,4.0,18702,1175,9.600367,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.0
8746511263,dire,9928636.0,40805086,52,Leshrac,pos2,404,19730,565,905,0.0,0.0,4.0,6.0,14963,190,9.766574,0.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,1.0,1.0
8746511263,dire,9928636.0,148612029,120,Pangolier,pos3,295,17694,508,721,0.0,0.0,3.0,2.0,17910,0,25.85274,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.6666666666666666,0.6666666666666666,0.0
8746511263,dire,9928636.0,276449590,123,Hoodwink,pos4,78,8799,292,400,10.0,19.0,11.0,2.0,13135,0,31.966707,0.0,0.3333333333333333,1.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.3333333333333333,1.0
8746511263,dire,9928636.0,1048617659,85,Undying,pos5,86,8359,291,316,10.0,18.0,2.0,2.0,6946,0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,1.0,1.0
8746511263,radiant,9600141.0,241519559,73,Alchemist,pos1,576,34185,1079,1292,0.0,0.0,7.0,7.0,24388,11953,51.767338,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,1.0,0.0
8746511263,radiant,9600141.0,72393079,106,Ember Spirit,pos2,323,30068,656,989,1.0,2.0,0.0,14.0,33523,3876,72.13191,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,1.0,0.0
8746511263,radiant,9600141.0,116249155,69,Doom,pos3,270,23080,689,775,0.0,0.0,2.0,3.0,21928,8035,21.964092,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.6666666666666666,1.0,0.0
8746511263,radiant,9600141.0,115464954,131,Ringmaster,pos4,57,10797,361,572,9.0,14.0,4.0,0.0,12193,138,29.300562,0.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,1.0
8746511263,radiant,9600141.0,349310876,87,Disruptor,pos5,42,17058,388,459,10.0,20.0,0.0,0.0,12548,288,0.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,1.0,0.6666666666666666
8746557862,dire,7119388.0,321580662,54,Lifestealer,pos1,337,18824,486,605,0.0,0.0,2.0,1.0,16407,1782,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.0,0.0
8746557862,dire,7119388.0,106305042,35,Sniper,pos2,364,19697,516,511,1.0,0.0,0.0,3.0,15983,1132,4.568006,1.0,0.0,0.3333333333333333,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,1.0,0.0,0.3333333333333333
8746557862,dire,7119388.0,302214028,129,Mars,pos3,336,17782,453,530,1.0,1.0,2.0,1.0,9071,354,61.633663,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.0
8746557862,dire,7119388.0,847565596,119,Dark Willow,pos4,30,9048,284,332,8.0,17.0,4.0,8.0,12850,0,129.43361,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.0,0.0
8746557862,dire,7119388.0,108958769,68,Ancient Apparition,pos5,61,9357,278,355,10.0,19.0,7.0,2.0,9285,28,21.366627,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,5.0,4.0,unknown,0.0,0.0,0.0,True,0.0,1.0,0.6666666666666666
8746557862,radiant,8261500.0,898754153,67,Spectre,pos1,429,28716,706,787,0.0,1.0,4.0,1.0,37301,10290,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.0,0.0
8746557862,radiant,8261500.0,173978074,52,Leshrac,pos2,344,25959,652,787,2.0,1.0,3.0,17.0,21785,9685,13.566111,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,1.0,0.0
8746557862,radiant,8261500.0,129958758,78,Brewmaster,pos3,305,26048,640,799,0.0,0.0,0.0,1.0,13907,11556,69.24956,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8746557862,radiant,8261500.0,101695162,71,Spirit Breaker,pos4,130,17891,446,652,5.0,7.0,6.0,5.0,16969,655,75.30071,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,True,0.0,1.0,0.0
8746557862,radiant,8261500.0,94296097,50,Dazzle,pos5,51,12607,339,453,13.0,29.0,5.0,4.0,5280,157,5.166943,0.0,0.6666666666666666,1.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.6666666666666666,1.0
8746649774,dire,7119388.0,321580662,10,Morphling,pos1,1001,45141,784,887,1.0,1.0,3.0,4.0,31455,11587,37.566906,1.0,1.0,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,1.0,0.0
8746649774,dire,7119388.0,106305042,126,Void Spirit,pos2,613,28305,548,606,1.0,2.0,0.0,10.0,26602,6,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.6666666666666666,0.6666666666666666,0.0
8746649774,dire,7119388.0,302214028,120,Pangolier,pos3,905,35382,670,889,0.0,0.0,3.0,8.0,27429,99,71.53387,0.6666666666666666,1.0,1.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.6666666666666666,1.0,1.0
8746649774,dire,7119388.0,108958769,110,Phoenix,pos4,241,19883,416,629,8.0,23.0,5.0,3.0,26758,140,6.700098,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,True,0.0,1.0,0.6666666666666666
8746649774,dire,7119388.0,847565596,26,Lion,pos5,23,10371,264,609,24.0,37.0,2.0,2.0,20065,161,120.76706,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.6666666666666666
8746649774,radiant,8261500.0,898754153,38,Beastmaster,pos1,861,44385,812,1014,0.0,0.0,2.0,12.0,50577,15172,52.533005,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,1.0,0.0
8746649774,radiant,8261500.0,173978074,16,Sand King,pos2,465,32554,545,814,1.0,1.0,2.0,17.0,48823,1865,78.46793,0.6666666666666666,1.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.6666666666666666,1.0,0.0
