match_id,side,team_id,account_id,hero_id,hero_name,inferred_position,last_hits,net_worth,gold_per_min,xp_per_min,obs_placed,sen_placed,camps_stacked,rune_pickups,hero_damage,tower_damage,stuns,carry_item_score,offlane_item_score,support_item_score,lane_safe,lane_mid,lane_off,lane,lane_role,lane_bucket,lane_safe,lane_mid,lane_off,is_roaming,carry_item_score,offlane_item_score,support_item_score
8746649774,radiant,8261500.0,129958758,28,Slardar,pos3,624,39593,632,912,0.0,0.0,1.0,5.0,31152,7837,43.299953,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8746649774,radiant,8261500.0,101695162,123,Hoodwink,pos4,180,28805,425,717,10.0,11.0,2.0,7.0,15763,973,84.0014,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,1.0
8746649774,radiant,8261500.0,94296097,40,Venomancer,pos5,220,21372,410,624,18.0,47.0,5.0,2.0,25074,2472,0.0,0.0,0.6666666666666666,1.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.6666666666666666,1.0
8747354565,dire,9467224.0,124801257,38,Beastmaster,pos1,521,25285,609,663,0.0,1.0,5.0,3.0,22514,1844,31.466747,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.3333333333333333,1.0,0.0
8747354565,dire,9467224.0,301750126,106,Ember Spirit,pos2,386,21830,559,796,1.0,2.0,2.0,12.0,46026,976,107.199265,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.6666666666666666,0.6666666666666666,0.0
8747354565,dire,9467224.0,126842529,98,Timbersaw,pos3,476,22418,591,770,0.0,0.0,1.0,2.0,25225,0,8.433203,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.3333333333333333
8747354565,dire,9467224.0,320219866,64,Jakiro,pos4,81,10330,295,420,10.0,23.0,4.0,4.0,16680,1026,34.8667,0.0,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,True,0.0,0.3333333333333333,0.6666666666666666
8747354565,dire,9467224.0,256156323,65,Batrider,pos5,126,10909,343,406,11.0,15.0,13.0,4.0,15665,0,65.39844,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.6666666666666666
8747354565,radiant,9572001.0,1044002267,114,Monkey King,pos1,436,30694,696,968,0.0,0.0,1.0,6.0,35998,10373,34.4329,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.0
8747354565,radiant,9572001.0,106573901,17,Storm Spirit,pos2,467,33383,757,1146,1.0,0.0,0.0,7.0,57372,8391,57.966366,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8747354565,radiant,9572001.0,402583877,120,Pangolier,pos3,363,25825,585,925,0.0,0.0,0.0,4.0,25138,1844,31.21949,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.0
8747354565,radiant,9572001.0,73401082,58,Enchantress,pos4,145,17590,464,523,13.0,22.0,7.0,3.0,12285,4350,20.633692,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,1.0,0.6666666666666666
8747354565,radiant,9572001.0,164199202,91,Io,pos5,98,16502,378,616,7.0,14.0,5.0,2.0,9395,843,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,1.0
8747486863,dire,9467224.0,124801257,38,Beastmaster,pos1,334,14572,527,596,1.0,0.0,2.0,1.0,12624,1296,34.10044,0.0,1.0,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,1.0,0.0
8747486863,dire,9467224.0,301750126,39,Queen of Pain,pos2,248,13437,461,596,1.0,1.0,1.0,8.0,28530,24,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.0,0.6666666666666666
8747486863,dire,9467224.0,126842529,135,Dawnbreaker,pos3,222,11571,464,517,0.0,1.0,2.0,0.0,9968,92,14.399781,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.0,0.0
8747486863,dire,9467224.0,320219866,37,Warlock,pos4,66,7034,288,291,5.0,15.0,2.0,2.0,18819,367,11.099764,0.0,0.6666666666666666,1.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.6666666666666666,1.0
8747486863,dire,9467224.0,256156323,100,Tusk,pos5,30,4111,212,280,8.0,12.0,0.0,1.0,5639,0,19.000135,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.0
8747486863,radiant,9572001.0,1044002267,63,Weaver,pos1,227,18375,685,708,1.0,0.0,0.0,1.0,30361,17362,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,0.0
8747486863,radiant,9572001.0,106573901,120,Pangolier,pos2,215,19623,640,719,1.0,0.0,0.0,10.0,25997,3182,18.118286,0.6666666666666666,0.3333333333333333,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.6666666666666666,0.3333333333333333,0.0
8747486863,radiant,9572001.0,402583877,108,Underlord,pos3,179,15524,533,647,0.0,1.0,4.0,3.0,18860,3953,119.83235,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.6666666666666666
8747486863,radiant,9572001.0,73401082,58,Enchantress,pos4,43,12408,392,522,6.0,14.0,0.0,1.0,8101,4447,13.933154,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,0.6666666666666666
8747486863,radiant,9572001.0,164199202,86,Rubick,pos5,50,10503,378,466,6.0,10.0,2.0,0.0,21341,556,54.133602,0.0,0.3333333333333333,1.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.3333333333333333,1.0
8747660830,dire,8291895.0,331855530,49,Dragon Knight,pos1,524,36609,829,1180,0.0,0.0,8.0,6.0,39688,16975,45.700706,1.0,1.0,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,1.0,0.0
8747660830,dire,8291895.0,93618577,106,Ember Spirit,pos2,404,29889,706,958,0.0,0.0,1.0,13.0,46934,2742,69.79781,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8747660830,dire,8291895.0,86698277,155,Largo,pos3,412,27126,633,907,1.0,0.0,4.0,3.0,22507,1314,5.1027327,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.3333333333333333
8747660830,dire,8291895.0,346412363,100,Tusk,pos4,56,13474,346,562,7.0,7.0,2.0,1.0,12009,65,32.567406,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,True,0.0,0.6666666666666666,0.6666666666666666
8747660830,dire,8291895.0,136829091,110,Phoenix,pos5,97,15117,408,571,13.0,32.0,8.0,3.0,20217,0,6.333663,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,1.0
8747660830,radiant,9823272.0,171262902,19,Tiny,pos1,482,23965,592,584,0.0,0.0,0.0,2.0,25588,3059,25.76567,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.0
8747660830,radiant,9823272.0,312436974,120,Pangolier,pos2,368,19680,498,629,1.0,0.0,0.0,8.0,20258,429,28.336016,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.6666666666666666,0.6666666666666666,0.0
8747660830,radiant,9823272.0,195108598,99,Bristleback,pos3,441,22848,557,702,0.0,0.0,3.0,3.0,13310,1864,2.4002442,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.6666666666666666
8747660830,radiant,9823272.0,93817671,91,Io,pos4,21,7338,236,500,7.0,13.0,7.0,4.0,5277,219,0.0,0.0,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.3333333333333333,1.0
8747660830,radiant,9823272.0,103735745,90,Keeper of the Light,pos5,138,12018,339,515,13.0,24.0,13.0,4.0,14785,0,17.5,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.6666666666666666
8747822091,dire,8291895.0,331855530,72,Gyrocopter,pos1,270,17719,710,775,0.0,0.0,5.0,2.0,15725,8732,10.666285,1.0,0.0,0.3333333333333333,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.0,0.3333333333333333
8747822091,dire,8291895.0,93618577,120,Pangolier,pos2,200,15476,631,657,1.0,1.0,1.0,11.0,13672,2735,6.8838377,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.6666666666666666,0.0,0.0
8747822091,dire,8291895.0,86698277,69,Doom,pos3,162,12768,525,572,0.0,0.0,3.0,0.0,9337,1523,8.2012205,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8747822091,dire,8291895.0,136829091,110,Phoenix,pos4,39,7697,363,438,5.0,15.0,4.0,4.0,9585,67,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,True,0.0,0.0,1.0
8747822091,dire,8291895.0,346412363,100,Tusk,pos5,36,7268,319,428,6.0,4.0,1.0,1.0,4824,223,20.766724,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.0
8747822091,radiant,9823272.0,171262902,94,Medusa,pos1,291,13635,562,578,0.0,0.0,1.0,1.0,7573,55,10.932813,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.0,0.0
8747822091,radiant,9823272.0,312436974,126,Void Spirit,pos2,198,11357,478,468,2.0,1.0,1.0,3.0,7200,225,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.0,0.0
8747822091,radiant,9823272.0,195108598,65,Batrider,pos3,236,10574,457,549,0.0,0.0,5.0,1.0,8021,0,21.1333,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.6666666666666666
8747822091,radiant,9823272.0,93817671,84,Ogre Magi,pos4,12,4467,199,259,4.0,8.0,1.0,2.0,8173,0,12.700536,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.3333333333333333,0.0
8747822091,radiant,9823272.0,103735745,26,Lion,pos5,22,4018,220,281,6.0,12.0,7.0,2.0,3926,0,48.666924,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,True,0.0,0.6666666666666666,0.0
8748008577,dire,8261500.0,898754153,70,Ursa,pos1,176,9775,430,422,0.0,0.0,1.0,2.0,1133,0,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.3333333333333333,0.6666666666666666,0.0
8748008577,dire,8261500.0,173978074,52,Leshrac,pos2,175,9411,440,462,2.0,1.0,0.0,6.0,8182,459,1.6332031,0.0,1.0,0.6666666666666666,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,1.0,0.6666666666666666
8748008577,dire,8261500.0,129958758,155,Largo,pos3,141,8184,359,421,0.0,0.0,6.0,0.0,2317,0,2.3010252,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.0,0.0
8748008577,dire,8261500.0,101695162,100,Tusk,pos4,35,4440,215,241,3.0,6.0,1.0,1.0,2398,0,6.3,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.0
8748008577,dire,8261500.0,94296097,50,Dazzle,pos5,15,2675,182,213,5.0,13.0,6.0,2.0,3130,0,1.4333252,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,0.0
8748008577,radiant,9572001.0,1044002267,114,Monkey King,pos1,178,13934,612,584,0.0,0.0,2.0,1.0,13216,2875,16.033241,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,0.0
8748008577,radiant,9572001.0,106573901,120,Pangolier,pos2,193,13300,589,614,1.0,0.0,0.0,9.0,11895,855,13.39995,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.0,0.0
8748008577,radiant,9572001.0,402583877,28,Slardar,pos3,179,11545,536,648,0.0,0.0,0.0,2.0,5318,412,12.499635,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.0
8748008577,radiant,9572001.0,164199202,86,Rubick,pos4,35,6925,290,442,4.0,10.0,2.0,0.0,7882,2066,9.400454,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,True,0.0,0.3333333333333333,0.0
8748008577,radiant,9572001.0,73401082,58,Enchantress,pos5,40,5495,273,365,5.0,10.0,2.0,2.0,4024,1738,0.5,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,0.6666666666666666
8748080084,dire,9572001.0,1044002267,114,Monkey King,pos1,445,25452,574,738,0.0,0.0,5.0,6.0,22385,1316,32.99977,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.0
8748080084,dire,9572001.0,106573901,120,Pangolier,pos2,373,20860,516,648,0.0,3.0,3.0,12.0,32952,155,34.48648,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.6666666666666666,0.6666666666666666,0.0
8748080084,dire,9572001.0,402583877,38,Beastmaster,pos3,429,24985,574,517,1.0,0.0,1.0,1.0,19063,8069,43.200172,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8748080084,dire,9572001.0,164199202,90,Keeper of the Light,pos4,158,13460,341,428,6.0,14.0,8.0,1.0,14498,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.0,1.0
8748080084,dire,9572001.0,73401082,31,Lich,pos5,44,10912,309,339,15.0,25.0,1.0,2.0,11242,0,18.633568,0.0,0.6666666666666666,1.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.6666666666666666,1.0
8748080084,radiant,8261500.0,898754153,63,Weaver,pos1,580,35817,793,920,1.0,0.0,0.0,7.0,25796,20653,0.0,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.0
8748080084,radiant,8261500.0,173978074,16,Sand King,pos2,410,27980,615,940,1.0,1.0,1.0,14.0,31450,1457,32.299286,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,1.0,0.0
8748080084,radiant,8261500.0,129958758,28,Slardar,pos3,434,27054,601,854,0.0,0.0,2.0,2.0,14947,4023,42.63188,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8748080084,radiant,8261500.0,101695162,86,Rubick,pos4,114,16861,354,484,8.0,7.0,3.0,4.0,10557,233,39.131645,0.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,1.0
8748080084,radiant,8261500.0,94296097,40,Venomancer,pos5,144,14171,373,475,13.0,35.0,2.0,2.0,18252,1084,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,1.0
8748176080,dire,9572001.0,1044002267,89,Naga Siren,pos1,472,21404,666,458,0.0,0.0,5.0,5.0,8630,759,32.001606,1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.0,0.0
8748176080,dire,9572001.0,106573901,120,Pangolier,pos2,265,12385,472,554,0.0,1.0,3.0,5.0,13223,0,14.685936,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.6666666666666666,0.6666666666666666,0.0
8748176080,dire,9572001.0,402583877,108,Underlord,pos3,233,14812,492,492,0.0,0.0,4.0,0.0,16973,127,75.06645,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.6666666666666666
8748176080,dire,9572001.0,164199202,119,Dark Willow,pos4,50,7003,287,323,7.0,14.0,2.0,2.0,13054,523,120.16714,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.0
8748176080,dire,9572001.0,73401082,63,Weaver,pos5,75,8595,315,366,9.0,17.0,0.0,4.0,7802,99,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.0,0.0
8748176080,radiant,8261500.0,898754153,10,Morphling,pos1,419,26900,803,879,1.0,0.0,0.0,5.0,23598,22537,43.66656,1.0,0.3333333333333333,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.3333333333333333,0.0
8748176080,radiant,8261500.0,173978074,16,Sand King,pos2,237,21482,611,749,1.0,1.0,2.0,8.0,26141,399,46.966225,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,1.0,0.0
8748176080,radiant,8261500.0,129958758,129,Mars,pos3,215,16060,500,578,0.0,0.0,1.0,3.0,9579,1323,52.600716,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8748176080,radiant,8261500.0,101695162,79,Shadow Demon,pos4,47,9877,324,379,4.0,10.0,8.0,0.0,6733,68,27.149536,0.0,0.3333333333333333,1.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,0.3333333333333333,1.0
8748176080,radiant,8261500.0,94296097,9,Mirana,pos5,35,11427,349,390,9.0,18.0,2.0,1.0,8827,425,15.766394,0.0,0.6666666666666666,1.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,0.6666666666666666,1.0
8748904227,dire,9823272.0,171262902,46,Templar Assassin,pos1,494,29932,768,989,0.0,0.0,2.0,4.0,21829,20650,0.0,1.0,1.0,0.3333333333333333,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,False,1.0,1.0,0.3333333333333333
8748904227,dire,9823272.0,312436974,106,Ember Spirit,pos2,321,24207,589,803,2.0,1.0,1.0,6.0,30741,3629,37.932816,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,0.6666666666666666,0.0
8748904227,dire,9823272.0,195108598,29,Tidehunter,pos3,261,19987,536,752,0.0,0.0,1.0,3.0,15507,2625,29.834547,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.6666666666666666
8748904227,dire,9823272.0,93817671,110,Phoenix,pos4,81,15107,413,536,9.0,19.0,10.0,1.0,21682,255,13.900927,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,3.0,1.0,safe,1.0,0.0,0.0,True,0.0,0.6666666666666666,0.6666666666666666
8748904227,dire,9823272.0,103735745,65,Batrider,pos5,219,17630,455,605,7.0,14.0,12.0,3.0,15994,208,42.79956,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,1.0,3.0,off,0.0,0.0,1.0,False,0.0,0.6666666666666666,0.6666666666666666
8748904227,radiant,8261500.0,898754153,114,Monkey King,pos1,395,23696,621,755,0.0,1.0,0.0,3.0,31934,1331,24.933172,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,1.0,0.6666666666666666,0.0
8748904227,radiant,8261500.0,173978074,52,Leshrac,pos2,328,17885,500,521,2.0,0.0,3.0,13.0,18137,3495,12.100074,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,mid,0.0,1.0,0.0,False,0.0,1.0,0.0
8748904227,radiant,8261500.0,129958758,129,Mars,pos3,374,17592,528,682,0.0,1.0,3.0,2.0,11941,70,63.53421,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,False,0.0,1.0,0.0
8748904227,radiant,8261500.0,101695162,100,Tusk,pos4,65,12173,328,491,6.0,8.0,3.0,4.0,6746,0,34.8673,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,off,0.0,0.0,1.0,True,0.0,1.0,0.0
8748904227,radiant,8261500.0,94296097,111,Oracle,pos5,22,7812,281,391,11.0,21.0,4.0,3.0,5708,47,40.565792,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,safe,1.0,0.0,0.0,False,0.0,1.0,1.0
